dispatch_event_id,order_id,ts_ready_expedicion,ts_salida_real,modo_salida,sla_horas
DSP00000075,ORD000090,2025-01-03 21:55:00,2025-01-04 02:39:00,CAMION,30
DSP00000076,ORD000103,2025-01-03 19:09:00,2025-01-03 20:56:00,CAMION,24
DSP00000077,ORD000072,2025-01-03 21:08:00,2025-01-04 00:03:00,TREN,30
DSP00000078,ORD000081,2025-01-03 20:54:00,2025-01-03 23:53:00,CAMION,30
DSP00000079,ORD000091,2025-01-04 00:11:00,2025-01-04 07:09:00,CAMION,24
DSP00000080,ORD000078,2025-01-03 21:16:00,2025-01-03 23:31:00,CAMION,42
DSP00000081,ORD000089,2025-01-03 20:19:00,2025-01-04 00:06:00,CAMION,24
DSP00000082,ORD000097,2025-01-03 23:16:00,2025-01-04 00:58:00,CAMION,30
DSP00000083,ORD000074,2025-01-04 00:04:00,2025-01-04 05:02:00,CAMION,30
DSP00000084,ORD000084,2025-01-04 02:01:00,2025-01-04 06:42:00,CAMION,30
DSP00000085,ORD000098,2025-01-04 02:35:00,2025-01-04 05:56:00,CAMION,48
DSP00000086,ORD000080,2025-01-04 10:51:00,2025-01-04 12:06:00,CAMION,24
DSP00000087,ORD000092,2025-01-04 03:18:00,2025-01-04 08:02:00,TREN,48
DSP00000088,ORD000099,2025-01-04 02:07:00,2025-01-04 06:10:00,CAMION,24
DSP00000089,ORD000076,2025-01-04 11:24:00,2025-01-04 13:39:00,CAMION,42
DSP00000090,ORD000083,2025-01-04 06:51:00,2025-01-04 11:25:00,CAMION,42
DSP00000091,ORD000086,2025-01-04 10:39:00,2025-01-04 17:19:00,CAMION,24
DSP00000092,ORD000079,2025-01-04 03:02:00,2025-01-04 05:04:00,CAMION,30
DSP00000093,ORD000075,2025-01-04 04:37:00,2025-01-04 06:42:00,TREN,30
DSP00000094,ORD000082,2025-01-04 06:39:00,2025-01-04 11:47:00,CAMION,36
DSP00000095,ORD000101,2025-01-04 11:31:00,2025-01-04 12:25:00,CAMION,24
DSP00000096,ORD000105,2025-01-04 11:25:00,2025-01-04 15:50:00,CAMION,36
DSP00000097,ORD000104,2025-01-04 07:06:00,2025-01-04 11:37:00,CAMION,42
DSP00000098,ORD000094,2025-01-04 07:29:00,2025-01-04 12:17:00,CAMION,24
DSP00000099,ORD000073,2025-01-04 10:17:00,2025-01-04 12:20:00,CAMION,42
DSP00000100,ORD000102,2025-01-04 11:36:00,2025-01-04 15:30:00,CAMION,36
DSP00000101,ORD000096,2025-01-04 11:37:00,2025-01-04 12:46:00,CAMION,24
DSP00000102,ORD000077,2025-01-04 09:31:00,2025-01-04 13:10:00,CAMION,24
DSP00000103,ORD000087,2025-01-04 12:41:00,2025-01-04 14:03:00,CAMION,42
DSP00000104,ORD000088,2025-01-04 13:11:00,2025-01-04 15:44:00,CAMION,30
DSP00000105,ORD000093,2025-01-04 19:33:00,2025-01-04 21:13:00,TREN,36
DSP00000106,ORD000119,2025-01-04 18:33:00,2025-01-05 00:06:00,TREN,48
DSP00000107,ORD000123,2025-01-04 17:29:00,2025-01-04 22:22:00,TREN,30
DSP00000108,ORD000127,2025-01-04 19:17:00,2025-01-04 22:55:00,CAMION,48
DSP00000109,ORD000112,2025-01-04 18:30:00,2025-01-04 22:03:00,TREN,42
DSP00000110,ORD000115,2025-01-04 22:11:00,2025-01-05 02:29:00,TREN,30
DSP00000111,ORD000109,2025-01-04 19:43:00,2025-01-04 23:07:00,TREN,36
DSP00000112,ORD000120,2025-01-05 00:12:00,2025-01-05 03:16:00,CAMION,24
DSP00000113,ORD000107,2025-01-04 23:06:00,2025-01-05 04:34:00,CAMION,48
DSP00000114,ORD000139,2025-01-05 01:43:00,2025-01-05 05:47:00,CAMION,30
DSP00000115,ORD000135,2025-01-05 01:40:00,2025-01-05 03:42:00,CAMION,24
DSP00000116,ORD000130,2025-01-05 01:40:00,2025-01-05 07:18:00,CAMION,48
DSP00000117,ORD000108,2025-01-05 02:39:00,2025-01-05 07:55:00,CAMION,48
DSP00000118,ORD000138,2025-01-05 03:08:00,2025-01-05 07:33:00,CAMION,48
DSP00000119,ORD000126,2025-01-05 04:20:00,2025-01-05 07:44:00,CAMION,24
DSP00000120,ORD000125,2025-01-05 10:17:00,2025-01-05 12:27:00,CAMION,24
DSP00000121,ORD000133,2025-01-05 07:01:00,2025-01-05 10:36:00,CAMION,24
DSP00000122,ORD000121,2025-01-05 12:06:00,2025-01-05 15:49:00,CAMION,24
DSP00000123,ORD000114,2025-01-05 03:44:00,2025-01-05 08:49:00,TREN,36
DSP00000124,ORD000116,2025-01-05 06:38:00,2025-01-05 08:27:00,CAMION,48
DSP00000125,ORD000118,2025-01-05 09:39:00,2025-01-05 10:05:00,TREN,30
DSP00000126,ORD000113,2025-01-05 10:08:00,2025-01-05 14:03:00,CAMION,42
DSP00000127,ORD000137,2025-01-05 08:47:00,2025-01-05 12:30:00,CAMION,24
DSP00000128,ORD000136,2025-01-05 11:17:00,2025-01-05 14:51:00,TREN,42
DSP00000129,ORD000134,2025-01-05 08:51:00,2025-01-05 11:30:00,CAMION,24
DSP00000130,ORD000124,2025-01-05 08:18:00,2025-01-05 12:14:00,CAMION,36
DSP00000131,ORD000110,2025-01-05 08:53:00,2025-01-05 12:00:00,CAMION,24
DSP00000132,ORD000131,2025-01-05 10:10:00,2025-01-05 13:41:00,CAMION,30
DSP00000133,ORD000140,2025-01-05 12:24:00,2025-01-05 15:15:00,CAMION,24
DSP00000134,ORD000117,2025-01-05 11:20:00,2025-01-05 13:48:00,CAMION,24
DSP00000135,ORD000111,2025-01-05 11:07:00,2025-01-05 13:31:00,CAMION,24
DSP00000136,ORD000106,2025-01-05 10:27:00,2025-01-05 14:02:00,CAMION,24
DSP00000137,ORD000132,2025-01-05 17:30:00,2025-01-05 20:39:00,TREN,36
DSP00000138,ORD000129,2025-01-05 17:14:00,2025-01-05 22:28:00,CAMION,36
DSP00000139,ORD000148,2025-01-05 16:37:00,2025-01-05 21:09:00,CAMION,24
DSP00000140,ORD000128,2025-01-05 17:49:00,2025-01-05 21:33:00,CAMION,36
DSP00000141,ORD000155,2025-01-05 17:33:00,2025-01-05 20:15:00,CAMION,24
DSP00000142,ORD000151,2025-01-05 18:29:00,2025-01-05 22:06:00,CAMION,48
DSP00000143,ORD000122,2025-01-05 20:38:00,2025-01-05 23:13:00,CAMION,30
DSP00000144,ORD000172,2025-01-05 22:10:00,2025-01-06 01:41:00,CAMION,48
DSP00000145,ORD000147,2025-01-05 20:36:00,2025-01-06 00:11:00,TREN,48
DSP00000146,ORD000167,2025-01-05 22:59:00,2025-01-06 02:35:00,CAMION,30
DSP00000147,ORD000171,2025-01-05 22:53:00,2025-01-06 04:46:00,CAMION,42
DSP00000148,ORD000152,2025-01-05 22:10:00,2025-01-06 04:34:00,CAMION,42
DSP00000149,ORD000163,2025-01-05 23:27:00,2025-01-06 00:49:00,CAMION,24
DSP00000150,ORD000156,2025-01-06 00:48:00,2025-01-06 03:08:00,CAMION,30
DSP00000151,ORD000166,2025-01-06 10:25:00,2025-01-06 13:11:00,CAMION,48
DSP00000152,ORD000154,2025-01-06 02:28:00,2025-01-06 05:53:00,CAMION,42
DSP00000153,ORD000170,2025-01-06 03:38:00,2025-01-06 07:09:00,CAMION,42
DSP00000154,ORD000173,2025-01-06 06:42:00,2025-01-06 09:44:00,CAMION,24
DSP00000155,ORD000169,2025-01-06 04:53:00,2025-01-06 10:27:00,CAMION,24
DSP00000156,ORD000153,2025-01-06 10:59:00,2025-01-06 12:51:00,CAMION,24
DSP00000157,ORD000168,2025-01-06 04:55:00,2025-01-06 09:29:00,CAMION,42
DSP00000158,ORD000144,2025-01-06 10:47:00,2025-01-06 12:53:00,TREN,42
DSP00000159,ORD000175,2025-01-06 08:37:00,2025-01-06 11:28:00,CAMION,48
DSP00000160,ORD000160,2025-01-06 08:57:00,2025-01-06 12:10:00,CAMION,36
DSP00000161,ORD000143,2025-01-06 10:50:00,2025-01-06 13:58:00,TREN,30
DSP00000162,ORD000158,2025-01-06 11:57:00,2025-01-06 16:21:00,CAMION,30
DSP00000163,ORD000145,2025-01-06 10:21:00,2025-01-06 16:04:00,CAMION,42
DSP00000164,ORD000159,2025-01-06 13:37:00,2025-01-06 17:29:00,CAMION,48
DSP00000165,ORD000149,2025-01-06 13:13:00,2025-01-06 15:51:00,CAMION,48
DSP00000166,ORD000146,2025-01-06 13:43:00,2025-01-06 15:42:00,CAMION,36
DSP00000167,ORD000141,2025-01-06 16:30:00,2025-01-06 20:44:00,TREN,48
DSP00000168,ORD000157,2025-01-06 15:07:00,2025-01-06 20:09:00,CAMION,42
DSP00000169,ORD000208,2025-01-06 16:18:00,2025-01-06 17:43:00,TREN,36
DSP00000170,ORD000165,2025-01-06 16:47:00,2025-01-06 19:29:00,CAMION,42
DSP00000171,ORD000199,2025-01-06 19:19:00,2025-01-07 00:54:00,CAMION,30
DSP00000172,ORD000162,2025-01-06 16:37:00,2025-01-06 20:37:00,CAMION,24
DSP00000173,ORD000164,2025-01-06 17:38:00,2025-01-06 20:28:00,CAMION,24
DSP00000174,ORD000150,2025-01-06 20:25:00,2025-01-06 23:33:00,CAMION,48
DSP00000175,ORD000142,2025-01-06 17:10:00,2025-01-06 21:14:00,CAMION,24
DSP00000176,ORD000161,2025-01-06 20:34:00,2025-01-06 23:16:00,CAMION,24
DSP00000177,ORD000204,2025-01-06 19:20:00,2025-01-07 01:03:00,TREN,30
DSP00000178,ORD000174,2025-01-06 21:07:00,2025-01-06 23:32:00,TREN,42
DSP00000179,ORD000210,2025-01-06 18:55:00,2025-01-07 00:05:00,CAMION,30
DSP00000180,ORD000185,2025-01-06 20:31:00,2025-01-07 01:29:00,CAMION,42
DSP00000181,ORD000190,2025-01-06 20:12:00,2025-01-07 00:27:00,TREN,30
DSP00000182,ORD000177,2025-01-07 00:45:00,2025-01-07 03:09:00,CAMION,24
DSP00000183,ORD000183,2025-01-07 01:06:00,2025-01-07 07:42:00,CAMION,24
DSP00000184,ORD000182,2025-01-07 04:24:00,2025-01-07 10:12:00,CAMION,36
DSP00000185,ORD000198,2025-01-07 01:04:00,2025-01-07 05:16:00,TREN,48
DSP00000186,ORD000197,2025-01-07 03:19:00,2025-01-07 08:57:00,CAMION,30
DSP00000187,ORD000195,2025-01-07 02:51:00,2025-01-07 04:04:00,TREN,36
DSP00000188,ORD000176,2025-01-07 11:06:00,2025-01-07 15:41:00,TREN,42
DSP00000189,ORD000186,2025-01-07 06:17:00,2025-01-07 12:26:00,CAMION,48
DSP00000190,ORD000206,2025-01-07 12:42:00,2025-01-07 19:03:00,TREN,36
DSP00000191,ORD000184,2025-01-07 06:45:00,2025-01-07 10:51:00,CAMION,30
DSP00000192,ORD000192,2025-01-07 08:37:00,2025-01-07 13:11:00,CAMION,24
DSP00000193,ORD000178,2025-01-07 07:25:00,2025-01-07 13:23:00,CAMION,42
DSP00000194,ORD000196,2025-01-07 12:29:00,2025-01-07 17:57:00,TREN,42
DSP00000195,ORD000202,2025-01-07 09:30:00,2025-01-07 13:55:00,CAMION,36
DSP00000196,ORD000207,2025-01-07 11:27:00,2025-01-07 15:16:00,CAMION,30
DSP00000197,ORD000203,2025-01-07 14:10:00,2025-01-07 17:22:00,CAMION,24
DSP00000198,ORD000194,2025-01-07 15:02:00,2025-01-07 18:38:00,CAMION,24
DSP00000199,ORD000209,2025-01-07 14:41:00,2025-01-07 17:58:00,CAMION,30
DSP00000200,ORD000191,2025-01-07 12:34:00,2025-01-07 16:17:00,CAMION,30
DSP00000201,ORD000205,2025-01-07 16:52:00,2025-01-07 20:26:00,CAMION,24
DSP00000202,ORD000189,2025-01-07 17:43:00,2025-01-07 19:28:00,CAMION,24
DSP00000203,ORD000181,2025-01-07 15:33:00,2025-01-07 19:59:00,TREN,42
DSP00000204,ORD000200,2025-01-07 19:31:00,2025-01-07 22:40:00,CAMION,24
DSP00000205,ORD000188,2025-01-07 16:54:00,2025-01-07 19:39:00,TREN,30
DSP00000206,ORD000232,2025-01-07 17:03:00,2025-01-07 21:02:00,CAMION,42
DSP00000207,ORD000179,2025-01-07 18:14:00,2025-01-07 23:45:00,CAMION,30
DSP00000208,ORD000193,2025-01-07 17:45:00,2025-01-07 22:58:00,CAMION,48
DSP00000209,ORD000187,2025-01-07 18:49:00,2025-01-07 23:23:00,TREN,42
DSP00000210,ORD000243,2025-01-07 18:03:00,2025-01-07 21:06:00,CAMION,36
DSP00000211,ORD000180,2025-01-07 19:55:00,2025-01-08 00:36:00,TREN,36
DSP00000212,ORD000235,2025-01-07 16:55:00,2025-01-07 20:45:00,CAMION,42
DSP00000213,ORD000201,2025-01-07 20:22:00,2025-01-08 01:18:00,CAMION,48
DSP00000214,ORD000237,2025-01-07 21:54:00,2025-01-07 23:47:00,CAMION,24
DSP00000215,ORD000244,2025-01-07 20:20:00,2025-01-08 00:13:00,TREN,42
DSP00000216,ORD000213,2025-01-07 21:32:00,2025-01-08 01:17:00,CAMION,42
DSP00000217,ORD000239,2025-01-07 21:33:00,2025-01-08 01:48:00,CAMION,24
DSP00000218,ORD000233,2025-01-07 23:21:00,2025-01-08 04:00:00,CAMION,48
DSP00000219,ORD000238,2025-01-07 23:46:00,2025-01-08 04:03:00,TREN,36
DSP00000220,ORD000242,2025-01-08 00:22:00,2025-01-08 01:37:00,CAMION,36
DSP00000221,ORD000234,2025-01-08 01:35:00,2025-01-08 08:22:00,CAMION,24
DSP00000222,ORD000240,2025-01-07 23:27:00,2025-01-08 02:02:00,TREN,42
DSP00000223,ORD000231,2025-01-08 02:00:00,2025-01-08 06:11:00,CAMION,30
DSP00000224,ORD000223,2025-01-08 04:11:00,2025-01-08 08:17:00,CAMION,42
DSP00000225,ORD000230,2025-01-08 01:41:00,2025-01-08 07:49:00,TREN,30
DSP00000226,ORD000212,2025-01-08 03:44:00,2025-01-08 06:44:00,CAMION,42
DSP00000227,ORD000214,2025-01-08 03:02:00,2025-01-08 07:57:00,CAMION,42
DSP00000228,ORD000241,2025-01-08 01:39:00,2025-01-08 04:35:00,CAMION,24
DSP00000229,ORD000245,2025-01-08 11:34:00,2025-01-08 18:26:00,TREN,30
DSP00000230,ORD000217,2025-01-08 11:53:00,2025-01-08 16:07:00,CAMION,48
DSP00000231,ORD000218,2025-01-08 11:41:00,2025-01-08 16:28:00,CAMION,42
DSP00000232,ORD000216,2025-01-08 04:12:00,2025-01-08 08:31:00,CAMION,42
DSP00000233,ORD000228,2025-01-08 12:31:00,2025-01-08 16:53:00,TREN,42
DSP00000234,ORD000219,2025-01-08 11:51:00,2025-01-08 15:53:00,TREN,30
DSP00000235,ORD000215,2025-01-08 10:18:00,2025-01-08 13:01:00,CAMION,42
DSP00000236,ORD000236,2025-01-08 10:12:00,2025-01-08 15:04:00,TREN,30
DSP00000237,ORD000229,2025-01-08 10:48:00,2025-01-08 12:45:00,CAMION,24
DSP00000238,ORD000222,2025-01-08 08:58:00,2025-01-08 11:42:00,CAMION,24
DSP00000239,ORD000221,2025-01-08 12:22:00,2025-01-08 15:56:00,TREN,42
DSP00000240,ORD000211,2025-01-08 14:50:00,2025-01-08 18:26:00,CAMION,42
DSP00000241,ORD000225,2025-01-08 14:31:00,2025-01-08 15:58:00,CAMION,42
DSP00000242,ORD000227,2025-01-08 13:23:00,2025-01-08 20:18:00,CAMION,24
DSP00000243,ORD000224,2025-01-08 16:09:00,2025-01-08 18:07:00,CAMION,24
DSP00000244,ORD000220,2025-01-08 14:39:00,2025-01-08 19:13:00,TREN,36
DSP00000245,ORD000226,2025-01-08 18:19:00,2025-01-08 22:38:00,TREN,36
DSP00000246,ORD000268,2025-01-08 18:46:00,2025-01-08 23:44:00,TREN,30
DSP00000247,ORD000273,2025-01-08 21:14:00,2025-01-09 02:13:00,CAMION,24
DSP00000248,ORD000247,2025-01-08 21:40:00,2025-01-09 02:59:00,CAMION,30
DSP00000249,ORD000253,2025-01-08 19:07:00,2025-01-09 01:32:00,CAMION,42
DSP00000250,ORD000262,2025-01-08 20:04:00,2025-01-08 20:24:00,CAMION,24
DSP00000251,ORD000275,2025-01-08 20:57:00,2025-01-09 00:52:00,CAMION,24
DSP00000252,ORD000248,2025-01-08 22:16:00,2025-01-09 00:32:00,CAMION,42
DSP00000253,ORD000279,2025-01-08 21:09:00,2025-01-09 02:54:00,CAMION,30
DSP00000254,ORD000256,2025-01-08 22:28:00,2025-01-09 03:05:00,CAMION,42
DSP00000255,ORD000269,2025-01-09 12:35:00,2025-01-09 18:13:00,CAMION,42
DSP00000256,ORD000261,2025-01-09 12:19:00,2025-01-09 21:27:00,CAMION,42
DSP00000257,ORD000252,2025-01-09 04:13:00,2025-01-09 08:04:00,TREN,30
DSP00000258,ORD000257,2025-01-09 13:13:00,2025-01-09 16:35:00,CAMION,30
DSP00000259,ORD000278,2025-01-09 05:59:00,2025-01-09 13:24:00,CAMION,24
DSP00000260,ORD000263,2025-01-09 11:52:00,2025-01-09 13:37:00,TREN,42
DSP00000261,ORD000259,2025-01-09 06:15:00,2025-01-09 08:41:00,CAMION,36
DSP00000262,ORD000260,2025-01-09 08:41:00,2025-01-09 13:07:00,CAMION,42
DSP00000263,ORD000258,2025-01-09 10:42:00,2025-01-09 14:04:00,TREN,30
DSP00000264,ORD000254,2025-01-09 12:26:00,2025-01-09 15:57:00,CAMION,24
DSP00000265,ORD000270,2025-01-09 10:41:00,2025-01-09 14:24:00,TREN,36
DSP00000266,ORD000266,2025-01-09 10:32:00,2025-01-09 14:43:00,CAMION,30
DSP00000267,ORD000272,2025-01-09 09:27:00,2025-01-09 13:22:00,CAMION,42
DSP00000268,ORD000246,2025-01-09 13:19:00,2025-01-09 16:00:00,CAMION,42
DSP00000269,ORD000251,2025-01-09 10:00:00,2025-01-09 14:48:00,TREN,30
DSP00000270,ORD000264,2025-01-09 11:26:00,2025-01-09 16:26:00,CAMION,42
DSP00000271,ORD000267,2025-01-09 10:09:00,2025-01-09 13:38:00,CAMION,24
DSP00000272,ORD000274,2025-01-09 11:34:00,2025-01-09 16:05:00,CAMION,30
DSP00000273,ORD000265,2025-01-09 12:33:00,2025-01-09 17:14:00,CAMION,42
DSP00000274,ORD000277,2025-01-09 14:48:00,2025-01-09 20:13:00,CAMION,36
DSP00000275,ORD000276,2025-01-09 16:07:00,2025-01-09 18:04:00,TREN,30
DSP00000276,ORD000255,2025-01-09 18:33:00,2025-01-09 22:06:00,CAMION,36
DSP00000277,ORD000271,2025-01-09 16:39:00,2025-01-09 22:58:00,CAMION,24
DSP00000278,ORD000280,2025-01-09 18:32:00,2025-01-10 01:15:00,TREN,48
DSP00000279,ORD000249,2025-01-09 18:57:00,2025-01-10 00:21:00,TREN,36
DSP00000280,ORD000250,2025-01-09 20:43:00,2025-01-10 01:22:00,CAMION,36
DSP00000281,ORD000293,2025-01-09 20:43:00,2025-01-10 01:04:00,CAMION,24
DSP00000282,ORD000303,2025-01-09 21:07:00,2025-01-10 01:23:00,CAMION,24
DSP00000283,ORD000309,2025-01-09 21:03:00,2025-01-10 01:36:00,CAMION,42
DSP00000284,ORD000283,2025-01-09 21:32:00,2025-01-10 02:02:00,CAMION,48
DSP00000285,ORD000282,2025-01-09 20:46:00,2025-01-10 00:33:00,CAMION,42
DSP00000286,ORD000315,2025-01-09 23:15:00,2025-01-10 05:25:00,CAMION,48
DSP00000287,ORD000314,2025-01-09 22:02:00,2025-01-10 03:38:00,CAMION,30
DSP00000288,ORD000286,2025-01-10 00:48:00,2025-01-10 04:47:00,CAMION,30
DSP00000289,ORD000291,2025-01-09 23:27:00,2025-01-10 02:47:00,CAMION,36
DSP00000290,ORD000300,2025-01-10 01:28:00,2025-01-10 05:44:00,TREN,30
DSP00000291,ORD000311,2025-01-09 22:46:00,2025-01-10 04:28:00,CAMION,24
DSP00000292,ORD000310,2025-01-10 00:33:00,2025-01-10 05:28:00,CAMION,30
DSP00000293,ORD000289,2025-01-10 00:49:00,2025-01-10 06:27:00,CAMION,30
DSP00000294,ORD000294,2025-01-10 02:55:00,2025-01-10 05:35:00,CAMION,36
DSP00000295,ORD000290,2025-01-10 03:14:00,2025-01-10 05:51:00,CAMION,30
DSP00000296,ORD000297,2025-01-10 01:30:00,2025-01-10 07:24:00,CAMION,24
DSP00000297,ORD000287,2025-01-10 02:17:00,2025-01-10 08:33:00,TREN,48
DSP00000298,ORD000307,2025-01-10 10:55:00,2025-01-10 14:14:00,CAMION,24
DSP00000299,ORD000304,2025-01-10 00:57:00,2025-01-10 06:24:00,CAMION,42
DSP00000300,ORD000301,2025-01-10 10:28:00,2025-01-10 13:54:00,CAMION,42
DSP00000301,ORD000281,2025-01-10 12:58:00,2025-01-10 16:28:00,CAMION,24
DSP00000302,ORD000313,2025-01-10 11:46:00,2025-01-10 16:41:00,CAMION,30
DSP00000303,ORD000305,2025-01-10 11:32:00,2025-01-10 16:48:00,TREN,42
DSP00000304,ORD000312,2025-01-10 12:28:00,2025-01-10 17:16:00,TREN,36
