fecha,turno,headcount_proxy,absentismo_proxy,productividad_turno_indice,presion_operativa_indice,overtime_flag
2025-01-24,C,93,0.0839,0.9073,0.6301,0
2025-01-25,A,110,0.0706,0.9978,0.5121,0
2025-01-25,B,91,0.128,0.8658,0.4807,1
2025-01-25,C,99,0.068,0.884,0.5929,0
2025-01-26,A,106,0.1035,0.9395,0.4905,0
2025-01-26,B,92,0.1024,0.937,0.4723,0
2025-01-26,C,70,0.0888,0.8413,0.5328,0
2025-01-27,A,107,0.1068,0.9986,0.5308,0
2025-01-27,B,105,0.1078,0.8743,0.5372,0
2025-01-27,C,98,0.038,0.7977,0.5902,0
2025-01-28,A,115,0.0726,0.9633,0.4858,0
2025-01-28,B,107,0.0817,0.9232,0.4866,0
2025-01-28,C,93,0.0786,0.9083,0.5496,0
2025-01-29,A,124,0.0759,0.9157,0.5589,0
2025-01-29,B,106,0.055,0.9315,0.4897,0
2025-01-29,C,78,0.0692,0.901,0.64,0
2025-01-30,A,119,0.086,0.9539,0.4329,0
2025-01-30,B,107,0.1073,0.8978,0.46,0
2025-01-30,C,93,0.0769,0.8859,0.5571,0
2025-01-31,A,113,0.065,1.0381,0.5941,0
2025-01-31,B,123,0.0546,0.985,0.5405,0
2025-01-31,C,89,0.072,0.8861,0.5599,0
2025-02-01,A,104,0.0904,0.9567,0.5206,0
2025-02-01,B,94,0.0804,0.9425,0.4569,0
2025-02-01,C,76,0.1011,0.8206,0.5912,0
2025-02-02,A,100,0.0669,0.9546,0.4722,0
2025-02-02,B,91,0.115,0.946,0.5089,1
2025-02-02,C,82,0.1137,0.8361,0.5882,1
2025-02-03,A,125,0.0773,0.9974,0.5349,0
2025-02-03,B,99,0.0658,0.8699,0.4841,0
2025-02-03,C,90,0.1189,0.7914,0.5336,1
2025-02-04,A,111,0.1201,0.8792,0.4594,1
2025-02-04,B,101,0.0973,0.9458,0.5496,0
2025-02-04,C,87,0.0764,0.8322,0.507,0
2025-02-05,A,117,0.0678,0.973,0.5176,0
2025-02-05,B,103,0.1153,0.9019,0.5277,1
2025-02-05,C,91,0.0861,0.8456,0.6194,0
2025-02-06,A,125,0.0696,0.9754,0.5052,0
2025-02-06,B,109,0.1087,0.9075,0.5203,0
2025-02-06,C,89,0.0971,0.8493,0.5151,0
2025-02-07,A,114,0.0895,0.9233,0.4731,0
2025-02-07,B,114,0.0701,0.9471,0.5401,0
2025-02-07,C,94,0.0563,0.8779,0.5729,0
2025-02-08,A,107,0.102,0.9488,0.4551,0
2025-02-08,B,81,0.0695,0.9315,0.5633,0
2025-02-08,C,77,0.11,0.8477,0.5643,0
2025-02-09,A,101,0.0885,1.0111,0.5457,0
2025-02-09,B,92,0.0847,0.9243,0.571,0
2025-02-09,C,73,0.1098,0.8,0.5386,0
2025-02-10,A,106,0.0824,0.9465,0.5684,0
2025-02-10,B,102,0.1333,0.9014,0.6349,1
2025-02-10,C,101,0.0897,0.8151,0.6431,0
2025-02-11,A,105,0.1029,0.9189,0.4473,0
2025-02-11,B,113,0.0649,0.95,0.5302,0
2025-02-11,C,92,0.0522,0.8475,0.6257,0
2025-02-12,A,110,0.0715,0.9699,0.4836,0
2025-02-12,B,109,0.0686,0.9446,0.4265,0
2025-02-12,C,93,0.0695,0.8885,0.6082,0
2025-02-13,A,112,0.0952,0.9085,0.4846,0
2025-02-13,B,111,0.1012,0.8552,0.5116,0
2025-02-13,C,92,0.0562,0.8049,0.5202,0
2025-02-14,A,119,0.1008,0.9396,0.4997,0
2025-02-14,B,101,0.0716,0.9824,0.3964,0
2025-02-14,C,89,0.0791,0.8562,0.5558,0
2025-02-15,A,95,0.0719,0.9764,0.4737,0
2025-02-15,B,99,0.0921,0.8614,0.4119,0
2025-02-15,C,89,0.1143,0.8018,0.5275,1
2025-02-16,A,103,0.069,1.0628,0.5156,0
2025-02-16,B,97,0.0825,0.935,0.5932,0
2025-02-16,C,72,0.0811,0.8209,0.632,0
2025-02-17,A,114,0.0766,0.9448,0.5549,0
2025-02-17,B,113,0.0728,0.9482,0.5123,0
2025-02-17,C,92,0.0687,0.85,0.6903,0
2025-02-18,A,108,0.0793,0.9906,0.5948,0
2025-02-18,B,109,0.0939,0.904,0.541,0
2025-02-18,C,87,0.0818,0.8532,0.6464,0
2025-02-19,A,117,0.0974,0.981,0.4857,0
2025-02-19,B,116,0.0752,0.9364,0.5895,0
2025-02-19,C,86,0.0918,0.87,0.5536,0
2025-02-20,A,93,0.096,0.9624,0.4874,0
2025-02-20,B,108,0.0951,0.9146,0.584,0
2025-02-20,C,89,0.0786,0.875,0.5972,0
2025-02-21,A,111,0.0732,0.9897,0.5331,0
2025-02-21,B,101,0.1018,0.89,0.4882,0
2025-02-21,C,84,0.0477,0.9079,0.5228,0
2025-02-22,A,92,0.1039,0.8744,0.5322,0
2025-02-22,B,101,0.1107,0.8542,0.5598,1
2025-02-22,C,81,0.1024,0.7846,0.5987,0
2025-02-23,A,103,0.0917,0.9981,0.5404,0
2025-02-23,B,93,0.0876,0.9069,0.5359,0
2025-02-23,C,81,0.1377,0.7658,0.5636,1
2025-02-24,A,122,0.0745,0.928,0.5497,0
2025-02-24,B,115,0.1068,0.9756,0.5432,0
2025-02-24,C,96,0.0724,0.8274,0.6061,0
2025-02-25,A,125,0.0405,0.954,0.5408,0
2025-02-25,B,110,0.0821,0.9326,0.5482,0
2025-02-25,C,88,0.0741,0.8587,0.6077,0
2025-02-26,A,107,0.1092,0.9446,0.4881,0
2025-02-26,B,100,0.05,0.9166,0.5982,0
2025-02-26,C,89,0.1013,0.7665,0.6266,0
2025-02-27,A,114,0.0962,0.9413,0.5682,0
2025-02-27,B,94,0.105,0.9187,0.5196,0
2025-02-27,C,89,0.0688,0.8201,0.6368,0
2025-02-28,A,105,0.0966,0.9074,0.5387,0
2025-02-28,B,115,0.0984,0.8922,0.493,0
2025-02-28,C,81,0.0673,0.8341,0.649,0
2025-03-01,A,97,0.1005,0.9404,0.5181,0
2025-03-01,B,95,0.0984,0.9078,0.5335,0
2025-03-01,C,82,0.1096,0.7711,0.5732,0
2025-03-02,A,100,0.0943,0.8375,0.4789,0
2025-03-02,B,85,0.0995,0.8635,0.4971,0
2025-03-02,C,76,0.1084,0.8186,0.5499,0
2025-03-03,A,127,0.0635,0.9028,0.4548,0
2025-03-03,B,114,0.0737,0.9273,0.4713,0
2025-03-03,C,81,0.0647,0.8501,0.6301,0
2025-03-04,A,120,0.1042,1.0001,0.5495,0
2025-03-04,B,108,0.081,0.8439,0.5564,0
2025-03-04,C,81,0.0911,0.7828,0.5868,0
2025-03-05,A,121,0.0666,1.0277,0.4977,0
2025-03-05,B,117,0.0608,0.9744,0.5467,0
2025-03-05,C,90,0.093,0.8534,0.6124,0
2025-03-06,A,114,0.0706,0.9789,0.5611,0
2025-03-06,B,116,0.0843,0.9176,0.5278,0
2025-03-06,C,91,0.0909,0.7833,0.654,0
2025-03-07,A,110,0.0759,1.0306,0.5357,0
2025-03-07,B,104,0.0805,0.8953,0.5175,0
2025-03-07,C,93,0.1089,0.8053,0.5478,0
2025-03-08,A,103,0.0913,0.8974,0.57,0
2025-03-08,B,92,0.1112,0.8928,0.4701,1
2025-03-08,C,82,0.0954,0.7985,0.5989,0
2025-03-09,A,108,0.0933,0.9516,0.5073,0
2025-03-09,B,90,0.1159,0.8757,0.5345,1
2025-03-09,C,76,0.1189,0.8097,0.6624,1
2025-03-10,A,106,0.0686,1.002,0.5838,0
2025-03-10,B,113,0.0925,0.8808,0.5366,0
2025-03-10,C,87,0.0747,0.8805,0.6375,0
2025-03-11,A,105,0.091,0.9397,0.5713,0
2025-03-11,B,112,0.0816,0.8822,0.5462,0
2025-03-11,C,90,0.0778,0.8539,0.6507,0
2025-03-12,A,118,0.1028,0.8837,0.5106,0
2025-03-12,B,109,0.0681,1.0599,0.5886,0
2025-03-12,C,87,0.0801,0.8271,0.6113,0
2025-03-13,A,118,0.0862,0.9891,0.5985,0
2025-03-13,B,101,0.0615,0.9963,0.5571,0
2025-03-13,C,79,0.0767,0.8474,0.5818,0
2025-03-14,A,108,0.0942,0.9804,0.5878,0
2025-03-14,B,99,0.105,0.9407,0.5557,0
2025-03-14,C,91,0.0918,0.7993,0.7073,0
2025-03-15,A,95,0.1141,0.8899,0.6169,1
2025-03-15,B,92,0.0804,0.9834,0.5515,0
2025-03-15,C,80,0.1325,0.7691,0.5987,1
2025-03-16,A,95,0.0892,0.9328,0.5839,0
2025-03-16,B,91,0.094,0.8815,0.5602,0
2025-03-16,C,78,0.0792,0.7988,0.5619,0
2025-03-17,A,116,0.0798,0.8796,0.5443,0
2025-03-17,B,114,0.0867,0.9496,0.7121,0
2025-03-17,C,79,0.0779,0.8718,0.613,0
2025-03-18,A,122,0.0947,0.9671,0.5672,0
2025-03-18,B,104,0.0891,0.8894,0.4911,0
2025-03-18,C,84,0.0825,0.7683,0.5767,0
2025-03-19,A,122,0.1379,0.9133,0.582,1
2025-03-19,B,111,0.0834,0.8746,0.5718,0
2025-03-19,C,88,0.085,0.8464,0.5861,0
2025-03-20,A,117,0.0916,1.0145,0.5374,0
2025-03-20,B,111,0.0455,0.9224,0.5771,0
2025-03-20,C,74,0.1094,0.7898,0.7058,0
2025-03-21,A,110,0.1022,0.877,0.4745,0
2025-03-21,B,106,0.1004,0.8928,0.5838,0
2025-03-21,C,82,0.0874,0.8204,0.5961,0
2025-03-22,A,106,0.0685,0.9608,0.4986,0
2025-03-22,B,85,0.093,0.9529,0.5195,0
2025-03-22,C,77,0.0939,0.7654,0.6215,0
2025-03-23,A,90,0.1239,0.9606,0.5977,1
2025-03-23,B,87,0.0841,0.9427,0.4972,0
2025-03-23,C,80,0.0734,0.8783,0.6176,0
2025-03-24,A,126,0.0943,0.9558,0.5466,0
2025-03-24,B,107,0.1157,0.9074,0.5973,1
2025-03-24,C,90,0.0859,0.7946,0.6973,0
2025-03-25,A,106,0.1226,0.9437,0.5741,1
2025-03-25,B,106,0.106,0.8806,0.5556,0
2025-03-25,C,101,0.0988,0.8762,0.6653,0
2025-03-26,A,122,0.0922,1.014,0.5174,0
2025-03-26,B,121,0.0721,0.865,0.4893,0
2025-03-26,C,77,0.0974,0.7816,0.6541,0
2025-03-27,A,127,0.0847,0.9759,0.6124,0
2025-03-27,B,102,0.1099,0.8796,0.5599,0
2025-03-27,C,104,0.0985,0.7931,0.6482,0
2025-03-28,A,116,0.0875,0.8996,0.5749,0
2025-03-28,B,111,0.1072,0.8428,0.5572,0
2025-03-28,C,93,0.1045,0.8293,0.595,0
2025-03-29,A,97,0.0843,0.9635,0.5189,0
2025-03-29,B,90,0.1144,0.8907,0.567,1
2025-03-29,C,79,0.0797,0.8045,0.5918,0
2025-03-30,A,95,0.0987,0.9662,0.5648,0
2025-03-30,B,84,0.108,0.8955,0.6005,0
2025-03-30,C,79,0.1233,0.8504,0.5766,1
2025-03-31,A,119,0.1042,0.9489,0.5614,0
2025-03-31,B,104,0.0791,0.9044,0.497,0
2025-03-31,C,93,0.1128,0.764,0.5897,1
2025-04-01,A,110,0.0836,1.0091,0.599,0
2025-04-01,B,116,0.0863,0.9683,0.5564,0
2025-04-01,C,91,0.0774,0.7984,0.6756,0
2025-04-02,A,105,0.0927,0.9637,0.5994,0
2025-04-02,B,111,0.0924,0.886,0.5796,0
2025-04-02,C,88,0.0917,0.7837,0.6332,0
2025-04-03,A,117,0.0975,0.9529,0.5805,0
2025-04-03,B,100,0.0861,0.9119,0.5986,0
2025-04-03,C,80,0.0915,0.8074,0.6371,0
2025-04-04,A,121,0.0796,0.9775,0.5332,0
2025-04-04,B,92,0.0877,0.8728,0.6146,0
2025-04-04,C,87,0.0743,0.8193,0.6395,0
2025-04-05,A,90,0.1138,0.9087,0.503,1
2025-04-05,B,100,0.1,0.8993,0.6297,0
2025-04-05,C,82,0.1038,0.7976,0.6273,0
2025-04-06,A,110,0.0872,0.9182,0.5455,0
2025-04-06,B,99,0.1092,0.8735,0.5687,0
2025-04-06,C,70,0.1484,0.7437,0.6031,1
2025-04-07,A,124,0.0826,0.9484,0.5916,0
2025-04-07,B,95,0.0977,0.8428,0.6178,0
2025-04-07,C,87,0.1191,0.7459,0.5918,1
2025-04-08,A,107,0.093,0.9824,0.6507,0
2025-04-08,B,109,0.1022,0.8515,0.6139,0
2025-04-08,C,83,0.0892,0.7556,0.7108,0
2025-04-09,A,133,0.0699,0.9523,0.5852,0
2025-04-09,B,104,0.0713,0.9496,0.5359,0
2025-04-09,C,85,0.1024,0.8165,0.6744,0
2025-04-10,A,110,0.0884,0.9938,0.5529,0
2025-04-10,B,103,0.083,0.8732,0.5839,0
2025-04-10,C,95,0.0792,0.8458,0.6552,0
2025-04-11,A,112,0.0659,0.9125,0.6564,0
2025-04-11,B,105,0.0885,0.9225,0.5999,0
2025-04-11,C,89,0.093,0.8475,0.6566,0
2025-04-12,A,111,0.0783,0.9601,0.5797,0
2025-04-12,B,94,0.1141,0.8931,0.5612,1
2025-04-12,C,63,0.1068,0.8279,0.5376,0
2025-04-13,A,101,0.0972,0.9668,0.534,0
2025-04-13,B,95,0.0801,0.925,0.5444,0
2025-04-13,C,88,0.0838,0.8352,0.6243,0
2025-04-14,A,118,0.1018,0.8774,0.6394,0
2025-04-14,B,111,0.0937,0.833,0.4583,0
2025-04-14,C,97,0.0716,0.8124,0.597,0
2025-04-15,A,120,0.0315,1.0192,0.5451,0
2025-04-15,B,113,0.0856,0.9656,0.6261,0
2025-04-15,C,88,0.0923,0.8451,0.6658,0
2025-04-16,A,113,0.1172,0.9438,0.567,1
2025-04-16,B,103,0.0738,0.9459,0.6073,0
2025-04-16,C,95,0.0901,0.8172,0.6617,0
2025-04-17,A,106,0.1098,0.9029,0.5626,0
2025-04-17,B,109,0.1166,0.8062,0.6301,1
2025-04-17,C,104,0.0784,0.8347,0.6568,0
2025-04-18,A,127,0.097,0.942,0.6213,0
2025-04-18,B,106,0.1168,0.8718,0.6141,1
2025-04-18,C,81,0.0986,0.77,0.646,0
2025-04-19,A,104,0.0989,0.9649,0.5382,0
2025-04-19,B,99,0.0969,0.8798,0.5858,0
2025-04-19,C,81,0.118,0.7534,0.6046,1
2025-04-20,A,109,0.094,0.9712,0.6337,0
2025-04-20,B,99,0.0821,0.9283,0.6379,0
2025-04-20,C,89,0.1173,0.7588,0.5858,1
2025-04-21,A,104,0.0932,0.8758,0.48,0
2025-04-21,B,109,0.1004,0.8829,0.5214,0
2025-04-21,C,81,0.0834,0.766,0.6207,0
2025-04-22,A,122,0.0901,0.9491,0.6782,0
2025-04-22,B,101,0.1103,0.9058,0.6126,1
2025-04-22,C,93,0.0847,0.8177,0.6728,0
2025-04-23,A,119,0.0586,1.013,0.6544,0
2025-04-23,B,97,0.0854,0.9038,0.6394,0
2025-04-23,C,99,0.0724,0.8194,0.6292,0
2025-04-24,A,110,0.1044,0.8642,0.6116,0
2025-04-24,B,102,0.1325,0.881,0.6683,1
2025-04-24,C,79,0.1041,0.7639,0.7232,1
2025-04-25,A,109,0.0882,0.9454,0.6675,0
2025-04-25,B,117,0.0818,0.9177,0.576,0
2025-04-25,C,86,0.106,0.7935,0.6382,0
2025-04-26,A,93,0.1378,0.8911,0.626,1
2025-04-26,B,99,0.1197,0.9075,0.6064,1
2025-04-26,C,77,0.1035,0.7866,0.6049,0
2025-04-27,A,89,0.1207,0.9597,0.549,1
2025-04-27,B,89,0.1164,0.9163,0.5902,1
2025-04-27,C,83,0.0595,0.8266,0.6832,0
2025-04-28,A,119,0.0923,0.9126,0.5788,0
2025-04-28,B,97,0.1219,0.8865,0.5361,1
2025-04-28,C,97,0.1332,0.7972,0.7034,1
2025-04-29,A,117,0.0695,0.9147,0.6281,0
2025-04-29,B,103,0.0941,0.8971,0.5395,0
2025-04-29,C,76,0.0992,0.766,0.6853,0
2025-04-30,A,109,0.0873,0.937,0.6055,0
2025-04-30,B,97,0.0969,0.8892,0.5471,0
2025-04-30,C,93,0.0859,0.7837,0.7203,1
2025-05-01,A,115,0.1043,0.9077,0.6101,0
2025-05-01,B,111,0.0599,0.9002,0.7074,0
2025-05-01,C,83,0.0883,0.7757,0.695,0
2025-05-02,A,114,0.0727,0.9895,0.6597,0
2025-05-02,B,105,0.0797,0.9264,0.623,0
2025-05-02,C,88,0.0535,0.8754,0.6452,0
2025-05-03,A,98,0.1258,0.9064,0.5882,1
2025-05-03,B,93,0.1185,0.8556,0.6145,1
2025-05-03,C,71,0.124,0.7584,0.658,1
2025-05-04,A,97,0.1252,0.9395,0.6451,1
2025-05-04,B,87,0.0995,0.8638,0.6626,0
2025-05-04,C,81,0.1278,0.77,0.6472,1
2025-05-05,A,117,0.0826,0.9343,0.6156,0
2025-05-05,B,102,0.1041,0.8346,0.5866,0
2025-05-05,C,86,0.0613,0.827,0.7571,1
2025-05-06,A,117,0.1091,0.9286,0.5702,0
2025-05-06,B,96,0.1202,0.8482,0.6412,1
2025-05-06,C,96,0.1218,0.7738,0.6824,1
2025-05-07,A,115,0.1154,0.9329,0.6456,1
2025-05-07,B,108,0.0753,0.8578,0.6882,0
2025-05-07,C,83,0.119,0.7326,0.6826,1
2025-05-08,A,114,0.115,0.844,0.6622,1
2025-05-08,B,111,0.1208,0.8671,0.7202,1
2025-05-08,C,86,0.1067,0.7928,0.6775,0
2025-05-09,A,110,0.0885,0.9385,0.5656,0
2025-05-09,B,114,0.0904,0.9215,0.6325,0
2025-05-09,C,87,0.1124,0.8284,0.6815,1
2025-05-10,A,103,0.0988,0.9137,0.6553,0
2025-05-10,B,92,0.1246,0.8192,0.6179,1
2025-05-10,C,81,0.1186,0.8217,0.6396,1
2025-05-11,A,90,0.1185,0.9258,0.5871,1
2025-05-11,B,89,0.1249,0.8297,0.5904,1
2025-05-11,C,68,0.0824,0.8359,0.6998,0
2025-05-12,A,109,0.0899,0.97,0.6227,0
2025-05-12,B,94,0.1044,0.8308,0.5878,0
2025-05-12,C,92,0.1125,0.7178,0.6425,1
2025-05-13,A,108,0.1081,0.9306,0.5797,0
2025-05-13,B,123,0.045,0.9403,0.5764,0
2025-05-13,C,90,0.1088,0.7451,0.8047,1
2025-05-14,A,107,0.0717,0.8956,0.5672,0
2025-05-14,B,107,0.08,0.8839,0.5969,0
2025-05-14,C,82,0.0776,0.8381,0.6782,0
2025-05-15,A,106,0.1039,0.9747,0.6537,0
2025-05-15,B,116,0.0895,0.8528,0.6499,0
2025-05-15,C,86,0.0789,0.8166,0.7003,0
2025-05-16,A,108,0.1002,0.9335,0.5183,0
2025-05-16,B,105,0.0878,0.8688,0.6524,0
2025-05-16,C,89,0.0688,0.7787,0.6355,0
2025-05-17,A,114,0.0595,0.9679,0.6653,0
2025-05-17,B,83,0.0929,0.8325,0.6137,0
2025-05-17,C,84,0.1246,0.7398,0.7331,1
2025-05-18,A,101,0.1287,0.7958,0.5961,1
2025-05-18,B,94,0.1261,0.8632,0.6408,1
2025-05-18,C,71,0.113,0.8321,0.5995,1
2025-05-19,A,107,0.0802,0.9287,0.6191,0
2025-05-19,B,110,0.0924,0.8697,0.57,0
2025-05-19,C,98,0.077,0.7812,0.613,0
2025-05-20,A,108,0.0912,0.894,0.6029,0
2025-05-20,B,115,0.0637,0.8708,0.7052,0
2025-05-20,C,85,0.0917,0.7968,0.7583,1
2025-05-21,A,119,0.0907,0.9098,0.636,0
2025-05-21,B,104,0.1146,0.8161,0.6132,1
2025-05-21,C,92,0.1104,0.7741,0.8105,1
2025-05-22,A,110,0.0891,0.854,0.5849,0
2025-05-22,B,105,0.1079,0.9557,0.6004,0
2025-05-22,C,96,0.096,0.8143,0.6712,0
2025-05-23,A,113,0.1159,0.9046,0.6382,1
2025-05-23,B,105,0.1002,0.8471,0.575,0
2025-05-23,C,85,0.0902,0.7357,0.7826,1
2025-05-24,A,91,0.085,0.8932,0.6296,0
2025-05-24,B,91,0.1092,0.8542,0.6958,0
2025-05-24,C,77,0.1292,0.73,0.7553,1
2025-05-25,A,103,0.1297,0.8898,0.6316,1
2025-05-25,B,78,0.1445,0.8423,0.628,1
2025-05-25,C,81,0.1437,0.7712,0.6618,1
2025-05-26,A,126,0.0618,0.9343,0.6337,0
2025-05-26,B,110,0.0826,0.8672,0.6349,0
2025-05-26,C,86,0.094,0.7834,0.6916,0
2025-05-27,A,111,0.1449,0.8811,0.6204,1
2025-05-27,B,100,0.0873,0.8887,0.6715,0
2025-05-27,C,89,0.1238,0.7416,0.7646,1
2025-05-28,A,115,0.128,0.891,0.6842,1
2025-05-28,B,112,0.1107,0.8964,0.585,1
2025-05-28,C,87,0.084,0.7739,0.6652,0
2025-05-29,A,113,0.0703,0.8941,0.6471,0
2025-05-29,B,104,0.0548,0.9599,0.6648,0
2025-05-29,C,94,0.0619,0.825,0.6976,0
2025-05-30,A,117,0.1121,0.9415,0.6585,1
2025-05-30,B,113,0.1,0.7918,0.7117,0
2025-05-30,C,109,0.079,0.8046,0.7537,1
2025-05-31,A,85,0.1203,0.9251,0.6545,1
2025-05-31,B,86,0.1406,0.7846,0.6731,1
2025-05-31,C,80,0.0982,0.7538,0.6419,0
2025-06-01,A,92,0.0854,0.9669,0.6525,0
2025-06-01,B,89,0.0892,0.8793,0.6445,0
2025-06-01,C,76,0.1057,0.8022,0.7587,1
2025-06-02,A,121,0.0891,0.8708,0.6826,0
2025-06-02,B,108,0.0704,0.8947,0.6662,0
2025-06-02,C,86,0.1056,0.7692,0.7656,1
2025-06-03,A,115,0.0846,0.9077,0.6219,0
2025-06-03,B,108,0.0846,0.8876,0.6659,0
2025-06-03,C,87,0.0866,0.7603,0.7058,0
2025-06-04,A,115,0.0893,0.8936,0.6401,0
2025-06-04,B,101,0.092,0.8771,0.6531,0
2025-06-04,C,81,0.0848,0.7769,0.7791,1
2025-06-05,A,114,0.108,0.8483,0.6858,0
2025-06-05,B,110,0.0995,0.8797,0.6211,0
2025-06-05,C,79,0.118,0.8238,0.7508,1
2025-06-06,A,115,0.0929,0.8859,0.6296,0
2025-06-06,B,96,0.0897,0.859,0.6552,0
2025-06-06,C,81,0.1006,0.8335,0.7268,1
2025-06-07,A,103,0.1156,0.8743,0.629,1
2025-06-07,B,92,0.1077,0.919,0.6977,0
2025-06-07,C,67,0.1576,0.7404,0.724,1
2025-06-08,A,91,0.1471,0.814,0.661,1
2025-06-08,B,88,0.1463,0.8099,0.7033,1
2025-06-08,C,79,0.1031,0.8218,0.7213,1
2025-06-09,A,115,0.0814,0.9487,0.6907,0
2025-06-09,B,111,0.0872,0.9377,0.6861,0
2025-06-09,C,85,0.1259,0.8095,0.8288,1
2025-06-10,A,104,0.1231,0.925,0.7043,1
2025-06-10,B,114,0.0785,0.8689,0.7186,0
2025-06-10,C,93,0.0901,0.7828,0.7428,1
2025-06-11,A,118,0.1095,0.9333,0.6486,0
2025-06-11,B,104,0.1334,0.8487,0.7511,1
2025-06-11,C,85,0.1209,0.7607,0.728,1
2025-06-12,A,107,0.0867,0.9109,0.6425,0
2025-06-12,B,112,0.0797,0.8922,0.6194,0
2025-06-12,C,83,0.1095,0.7665,0.7059,0
2025-06-13,A,117,0.0895,0.9482,0.6598,0
2025-06-13,B,109,0.1061,0.899,0.7048,0
2025-06-13,C,102,0.0637,0.8403,0.766,1
2025-06-14,A,101,0.1187,0.9265,0.5817,1
2025-06-14,B,95,0.1059,0.8865,0.6703,0
2025-06-14,C,82,0.138,0.7302,0.6831,1
2025-06-15,A,95,0.144,0.8222,0.6721,1
2025-06-15,B,95,0.0947,0.7776,0.5667,0
2025-06-15,C,72,0.1204,0.7459,0.7196,1
2025-06-16,A,114,0.0933,0.8694,0.6993,0
2025-06-16,B,120,0.0963,0.8356,0.6333,0
2025-06-16,C,93,0.1129,0.7702,0.7627,1
