order_id,vin,fecha_plan,fecha_objetivo_salida,tipo_propulsion,familia_van,destino,prioridad_cliente,bateria_kwh
ORD000072,W1V82634117223374,2025-01-03 02:36:00,2025-01-05 10:36:00,ICE,LargeVan,Francia,2,0
ORD000073,W1V46551585136340,2025-01-03 15:40:00,2025-01-06 04:40:00,ICE,LargeVan,Alemania,2,0
ORD000074,W1V77991138099805,2025-01-03 10:10:00,2025-01-05 12:10:00,ICE,MidVan,Francia,2,0
ORD000075,W1V80671636242883,2025-01-03 09:02:00,2025-01-06 11:02:00,ICE,MidVan,Francia,2,0
ORD000076,W1V60204324360105,2025-01-03 09:21:00,2025-01-05 00:21:00,EV,CrewVan,Alemania,2,95
ORD000077,W1V36337783162227,2025-01-03 13:54:00,2025-01-04 17:54:00,ICE,MidVan,Iberia,2,0
ORD000078,W1V43446480744380,2025-01-03 04:24:00,2025-01-04 21:24:00,ICE,MidVan,Alemania,3,0
ORD000079,W1V89595874391625,2025-01-03 10:44:00,2025-01-05 04:44:00,ICE,MidVan,Francia,2,0
ORD000080,W1V54507426155871,2025-01-03 05:26:00,2025-01-04 22:26:00,EV,CrewVan,Iberia,2,70
ORD000081,W1V79111963106065,2025-01-03 03:49:00,2025-01-05 06:49:00,ICE,CrewVan,Francia,2,0
ORD000082,W1V73587589419103,2025-01-03 12:45:00,2025-01-05 05:45:00,ICE,MidVan,Benelux,1,0
ORD000083,W1V15620852157481,2025-01-03 11:46:00,2025-01-05 12:46:00,ICE,CrewVan,Alemania,2,0
ORD000084,W1V33232139206987,2025-01-03 06:29:00,2025-01-05 19:29:00,ICE,MidVan,Francia,2,0
ORD000085,W1V36022426816901,2025-01-03 01:49:00,2025-01-06 10:49:00,ICE,MidVan,Francia,2,0
ORD000086,W1V27601520773628,2025-01-03 10:09:00,2025-01-05 07:09:00,EV,CrewVan,Iberia,2,85
ORD000087,W1V69074538933423,2025-01-03 17:01:00,2025-01-06 14:01:00,ICE,LargeVan,Alemania,3,0
ORD000088,W1V49385925075310,2025-01-03 22:09:00,2025-01-05 09:09:00,ICE,MidVan,Francia,1,0
ORD000089,W1V22423409925305,2025-01-03 06:10:00,2025-01-05 10:10:00,ICE,LargeVan,Iberia,2,0
ORD000090,W1V24854305543947,2025-01-03 03:15:00,2025-01-04 01:15:00,ICE,MidVan,Francia,1,0
ORD000091,W1V81319654518435,2025-01-03 04:24:00,2025-01-04 03:24:00,ICE,MidVan,Iberia,2,0
ORD000092,W1V24482345876846,2025-01-03 06:28:00,2025-01-05 09:28:00,ICE,MidVan,Italia,3,0
ORD000093,W1V64031291412760,2025-01-03 19:36:00,2025-01-04 18:36:00,ICE,MidVan,Benelux,2,0
ORD000094,W1V38368167272976,2025-01-03 15:55:00,2025-01-04 21:55:00,ICE,CrewVan,Iberia,3,0
ORD000095,W1V69938702096389,2025-01-03 02:44:00,2025-01-04 23:44:00,ICE,CrewVan,Alemania,2,0
ORD000096,W1V56158951594107,2025-01-03 14:41:00,2025-01-06 11:41:00,ICE,LargeVan,Iberia,2,0
ORD000097,W1V77997348626526,2025-01-03 08:03:00,2025-01-06 02:03:00,ICE,MidVan,Francia,1,0
ORD000098,W1V50276415179853,2025-01-03 06:30:00,2025-01-04 22:30:00,EV,MidVan,Italia,2,95
ORD000099,W1V46292805521921,2025-01-03 09:04:00,2025-01-06 11:04:00,ICE,LargeVan,Iberia,3,0
ORD000100,W1V29117368075862,2025-01-03 03:25:00,2025-01-04 04:25:00,EV,CrewVan,Iberia,3,70
ORD000101,W1V83353228228704,2025-01-03 10:09:00,2025-01-04 16:09:00,EV,LargeVan,Iberia,2,95
ORD000102,W1V34683092145148,2025-01-03 13:12:00,2025-01-05 18:12:00,EV,CrewVan,Benelux,2,85
ORD000103,W1V87612063913489,2025-01-03 02:01:00,2025-01-04 22:01:00,ICE,LargeVan,Iberia,3,0
ORD000104,W1V75242891703736,2025-01-03 10:54:00,2025-01-04 18:54:00,ICE,LargeVan,Alemania,2,0
ORD000105,W1V28426478358591,2025-01-03 13:27:00,2025-01-06 07:27:00,EV,CrewVan,Benelux,2,85
ORD000106,W1V16931553998920,2025-01-04 14:25:00,2025-01-06 06:25:00,ICE,MidVan,Iberia,2,0
ORD000107,W1V76489345997602,2025-01-04 01:30:00,2025-01-06 03:30:00,EV,LargeVan,Italia,2,95
ORD000108,W1V21238694413427,2025-01-04 05:08:00,2025-01-06 11:08:00,ICE,LargeVan,Italia,2,0
ORD000109,W1V87878075884740,2025-01-04 01:48:00,2025-01-07 03:48:00,ICE,MidVan,Benelux,1,0
ORD000110,W1V16589709713153,2025-01-04 14:16:00,2025-01-06 23:16:00,ICE,MidVan,Iberia,3,0
ORD000111,W1V38790159609135,2025-01-04 18:14:00,2025-01-07 14:14:00,ICE,LargeVan,Iberia,2,0
ORD000112,W1V95821805445255,2025-01-04 01:41:00,2025-01-06 10:41:00,EV,MidVan,Alemania,2,95
ORD000113,W1V82250053676873,2025-01-04 13:42:00,2025-01-07 10:42:00,EV,LargeVan,Alemania,2,85
ORD000114,W1V65724926604442,2025-01-04 14:08:00,2025-01-05 23:08:00,ICE,LargeVan,Benelux,1,0
ORD000115,W1V34304161709056,2025-01-04 03:58:00,2025-01-05 20:58:00,ICE,LargeVan,Francia,2,0
ORD000116,W1V83609775392028,2025-01-04 09:40:00,2025-01-05 16:40:00,ICE,LargeVan,Italia,1,0
ORD000117,W1V91925085125604,2025-01-04 14:29:00,2025-01-07 16:29:00,EV,MidVan,Iberia,2,70
ORD000118,W1V25415120169239,2025-01-04 11:16:00,2025-01-07 19:16:00,EV,CrewVan,Francia,2,85
ORD000119,W1V41825068462454,2025-01-04 01:41:00,2025-01-06 18:41:00,ICE,MidVan,Italia,3,0
ORD000120,W1V80325683390021,2025-01-04 06:16:00,2025-01-05 23:16:00,EV,CrewVan,Iberia,3,70
ORD000121,W1V24885799080165,2025-01-04 10:56:00,2025-01-05 23:56:00,EV,LargeVan,Iberia,2,85
ORD000122,W1V51831731306135,2025-01-04 22:44:00,2025-01-06 04:44:00,EV,MidVan,Francia,2,85
ORD000123,W1V33025434410548,2025-01-04 00:48:00,2025-01-07 00:48:00,EV,MidVan,Francia,3,85
ORD000124,W1V37947667435529,2025-01-04 18:07:00,2025-01-07 01:07:00,ICE,CrewVan,Benelux,2,0
ORD000125,W1V94203180284591,2025-01-04 07:12:00,2025-01-06 18:12:00,EV,MidVan,Iberia,2,95
ORD000126,W1V72619205361157,2025-01-04 08:14:00,2025-01-07 18:14:00,ICE,MidVan,Iberia,3,0
ORD000127,W1V12972203333119,2025-01-04 02:13:00,2025-01-05 02:13:00,EV,MidVan,Italia,2,95
ORD000128,W1V60758609398120,2025-01-04 22:10:00,2025-01-07 00:10:00,EV,LargeVan,Benelux,2,95
ORD000129,W1V46998368821411,2025-01-04 22:03:00,2025-01-07 22:03:00,ICE,MidVan,Benelux,3,0
ORD000130,W1V94850134620712,2025-01-04 05:11:00,2025-01-06 07:11:00,ICE,MidVan,Italia,2,0
ORD000131,W1V78095745574582,2025-01-04 17:57:00,2025-01-06 14:57:00,ICE,MidVan,Francia,2,0
ORD000132,W1V15493343270748,2025-01-04 17:40:00,2025-01-05 23:40:00,ICE,MidVan,Benelux,2,0
ORD000133,W1V31039563542053,2025-01-04 12:10:00,2025-01-06 00:10:00,ICE,CrewVan,Iberia,2,0
ORD000134,W1V67267141295136,2025-01-04 11:58:00,2025-01-06 05:58:00,ICE,MidVan,Iberia,1,0
ORD000135,W1V67243705916676,2025-01-04 07:20:00,2025-01-05 23:20:00,ICE,LargeVan,Iberia,2,0
ORD000136,W1V64859460742977,2025-01-04 15:55:00,2025-01-06 10:55:00,ICE,MidVan,Alemania,1,0
ORD000137,W1V28212576235625,2025-01-04 13:24:00,2025-01-07 23:24:00,ICE,MidVan,Iberia,2,0
ORD000138,W1V99157073719928,2025-01-04 10:49:00,2025-01-06 21:49:00,ICE,MidVan,Italia,1,0
ORD000139,W1V40231838348723,2025-01-04 06:41:00,2025-01-06 23:41:00,ICE,LargeVan,Francia,1,0
ORD000140,W1V39994472459839,2025-01-04 13:12:00,2025-01-07 09:12:00,EV,MidVan,Iberia,1,95
ORD000141,W1V32051552288124,2025-01-05 21:21:00,2025-01-06 19:21:00,EV,LargeVan,Italia,3,70
ORD000142,W1V12513929514192,2025-01-05 20:57:00,2025-01-07 13:57:00,ICE,MidVan,Iberia,1,0
ORD000143,W1V91252718473422,2025-01-05 15:11:00,2025-01-07 05:11:00,EV,MidVan,Francia,2,95
ORD000144,W1V59241952032423,2025-01-05 12:28:00,2025-01-08 03:28:00,EV,CrewVan,Alemania,1,70
ORD000145,W1V67665372274942,2025-01-05 14:00:00,2025-01-08 10:00:00,EV,CrewVan,Alemania,1,70
ORD000146,W1V72376456459459,2025-01-05 19:36:00,2025-01-07 01:36:00,ICE,MidVan,Benelux,3,0
ORD000147,W1V86624164916630,2025-01-05 03:05:00,2025-01-07 19:05:00,ICE,MidVan,Italia,2,0
ORD000148,W1V55463890340651,2025-01-05 00:50:00,2025-01-08 06:50:00,ICE,MidVan,Iberia,2,0
ORD000149,W1V88196736693886,2025-01-05 16:45:00,2025-01-07 21:45:00,EV,LargeVan,Italia,2,70
ORD000150,W1V14129661793775,2025-01-05 22:32:00,2025-01-07 03:32:00,EV,LargeVan,Italia,2,95
ORD000151,W1V49184905763203,2025-01-05 02:44:00,2025-01-07 07:44:00,EV,LargeVan,Italia,3,70
ORD000152,W1V66137733562001,2025-01-05 03:38:00,2025-01-07 19:38:00,EV,MidVan,Alemania,2,85
ORD000153,W1V72863583210607,2025-01-05 09:56:00,2025-01-06 07:56:00,EV,CrewVan,Iberia,2,95
ORD000154,W1V48590184686547,2025-01-05 06:02:00,2025-01-06 07:02:00,ICE,LargeVan,Alemania,1,0
ORD000155,W1V55332101499519,2025-01-05 00:26:00,2025-01-07 19:26:00,EV,LargeVan,Iberia,2,95
ORD000156,W1V54369429151307,2025-01-05 05:52:00,2025-01-08 14:52:00,EV,CrewVan,Francia,3,85
ORD000157,W1V40061020764324,2025-01-05 19:16:00,2025-01-08 15:16:00,EV,MidVan,Alemania,3,85
ORD000158,W1V44116086735038,2025-01-05 16:38:00,2025-01-07 23:38:00,EV,CrewVan,Francia,1,95
ORD000159,W1V96602800522359,2025-01-05 14:57:00,2025-01-07 23:57:00,EV,MidVan,Italia,3,85
ORD000160,W1V28245088236624,2025-01-05 16:03:00,2025-01-07 00:03:00,ICE,MidVan,Benelux,3,0
ORD000161,W1V56752153354337,2025-01-05 23:17:00,2025-01-08 10:17:00,ICE,LargeVan,Iberia,1,0
ORD000162,W1V22768191065559,2025-01-05 21:41:00,2025-01-09 04:41:00,EV,CrewVan,Iberia,2,70
ORD000163,W1V48630618562532,2025-01-05 04:31:00,2025-01-06 17:31:00,EV,LargeVan,Iberia,2,95
ORD000164,W1V91398202684482,2025-01-05 22:36:00,2025-01-08 00:36:00,EV,MidVan,Iberia,2,85
ORD000165,W1V88949374260358,2025-01-05 21:27:00,2025-01-08 18:27:00,EV,MidVan,Alemania,1,85
ORD000166,W1V37078473093733,2025-01-05 06:40:00,2025-01-06 05:40:00,EV,CrewVan,Italia,1,85
ORD000167,W1V63319413433705,2025-01-05 05:07:00,2025-01-07 12:07:00,EV,MidVan,Francia,1,70
ORD000168,W1V22396789705828,2025-01-05 11:19:00,2025-01-07 11:19:00,ICE,CrewVan,Alemania,2,0
ORD000169,W1V55979836514025,2025-01-05 13:29:00,2025-01-07 16:29:00,ICE,CrewVan,Iberia,2,0
ORD000170,W1V99267959986557,2025-01-05 09:21:00,2025-01-08 10:21:00,ICE,LargeVan,Alemania,2,0
ORD000171,W1V67566467135790,2025-01-05 06:10:00,2025-01-07 13:10:00,ICE,CrewVan,Alemania,2,0
ORD000172,W1V35621166684263,2025-01-05 04:12:00,2025-01-06 13:12:00,ICE,LargeVan,Italia,2,0
ORD000173,W1V95316343023956,2025-01-05 11:09:00,2025-01-07 23:09:00,ICE,MidVan,Iberia,3,0
ORD000174,W1V14452474577685,2025-01-05 22:27:00,2025-01-09 04:27:00,ICE,MidVan,Alemania,2,0
ORD000175,W1V84012578317388,2025-01-05 11:55:00,2025-01-08 15:55:00,ICE,MidVan,Italia,2,0
ORD000176,W1V88284499805722,2025-01-06 09:36:00,2025-01-07 14:36:00,EV,CrewVan,Alemania,2,85
ORD000177,W1V17448324134508,2025-01-06 07:13:00,2025-01-09 12:13:00,ICE,MidVan,Iberia,3,0
ORD000178,W1V36727221128962,2025-01-06 18:14:00,2025-01-08 23:14:00,ICE,MidVan,Alemania,2,0
ORD000179,W1V98529924871735,2025-01-06 22:57:00,2025-01-09 08:57:00,ICE,MidVan,Francia,3,0
ORD000180,W1V80840612029899,2025-01-06 20:57:00,2025-01-09 03:57:00,EV,LargeVan,Benelux,1,70
ORD000181,W1V39230459157895,2025-01-06 21:19:00,2025-01-08 13:19:00,ICE,MidVan,Alemania,2,0
ORD000182,W1V42580226485239,2025-01-06 06:22:00,2025-01-08 09:22:00,ICE,MidVan,Benelux,2,0
ORD000183,W1V36087023094154,2025-01-06 04:38:00,2025-01-07 05:38:00,ICE,LargeVan,Iberia,2,0
ORD000184,W1V49606934305523,2025-01-06 15:43:00,2025-01-08 22:43:00,ICE,LargeVan,Francia,2,0
ORD000185,W1V46728594650032,2025-01-06 01:16:00,2025-01-08 07:16:00,ICE,CrewVan,Alemania,3,0
ORD000186,W1V53677548204878,2025-01-06 08:06:00,2025-01-09 00:06:00,ICE,LargeVan,Italia,2,0
ORD000187,W1V86265663313817,2025-01-06 23:34:00,2025-01-08 15:34:00,EV,CrewVan,Alemania,2,95
ORD000188,W1V88927713462877,2025-01-06 18:52:00,2025-01-08 20:52:00,EV,MidVan,Francia,1,70
ORD000189,W1V54866996515569,2025-01-06 23:09:00,2025-01-09 02:09:00,ICE,LargeVan,Iberia,2,0
ORD000190,W1V24490800861167,2025-01-06 02:59:00,2025-01-08 10:59:00,ICE,CrewVan,Francia,2,0
ORD000191,W1V92292678417559,2025-01-06 19:13:00,2025-01-10 05:13:00,ICE,MidVan,Francia,2,0
ORD000192,W1V17631889197591,2025-01-06 12:15:00,2025-01-07 17:15:00,ICE,MidVan,Iberia,1,0
ORD000193,W1V90426828385007,2025-01-06 22:14:00,2025-01-09 23:14:00,ICE,MidVan,Italia,2,0
ORD000194,W1V78736773289454,2025-01-06 21:20:00,2025-01-10 06:20:00,EV,MidVan,Iberia,2,95
ORD000195,W1V87669588598825,2025-01-06 10:51:00,2025-01-09 04:51:00,ICE,CrewVan,Benelux,2,0
ORD000196,W1V99616236172522,2025-01-06 17:27:00,2025-01-09 09:27:00,EV,MidVan,Alemania,2,85
ORD000197,W1V92078182800015,2025-01-06 09:13:00,2025-01-08 06:13:00,ICE,MidVan,Francia,2,0
ORD000198,W1V10808079341178,2025-01-06 07:16:00,2025-01-07 16:16:00,EV,CrewVan,Italia,2,95
ORD000199,W1V18266949831756,2025-01-06 01:06:00,2025-01-07 01:06:00,ICE,LargeVan,Francia,1,0
ORD000200,W1V65498288896557,2025-01-06 20:38:00,2025-01-09 10:38:00,ICE,LargeVan,Iberia,2,0
ORD000201,W1V14504357056203,2025-01-06 23:40:00,2025-01-09 06:40:00,ICE,MidVan,Italia,1,0
ORD000202,W1V94370713017824,2025-01-06 17:09:00,2025-01-09 11:09:00,ICE,LargeVan,Benelux,2,0
ORD000203,W1V79721163823261,2025-01-06 16:58:00,2025-01-08 16:58:00,EV,CrewVan,Iberia,2,70
ORD000204,W1V71866189833738,2025-01-06 00:24:00,2025-01-07 23:24:00,ICE,LargeVan,Francia,2,0
ORD000205,W1V54406548516934,2025-01-06 23:44:00,2025-01-09 19:44:00,ICE,MidVan,Iberia,2,0
ORD000206,W1V85324736751771,2025-01-06 13:32:00,2025-01-08 05:32:00,EV,LargeVan,Benelux,2,85
ORD000207,W1V59924415642594,2025-01-06 21:03:00,2025-01-08 17:03:00,ICE,CrewVan,Francia,2,0
ORD000208,W1V69916016434463,2025-01-06 00:10:00,2025-01-09 09:10:00,ICE,MidVan,Benelux,2,0
ORD000209,W1V33770172845724,2025-01-06 18:58:00,2025-01-09 11:58:00,ICE,MidVan,Francia,2,0
ORD000210,W1V69909837411231,2025-01-06 01:28:00,2025-01-07 04:28:00,EV,CrewVan,Francia,2,95
ORD000211,W1V30264248708990,2025-01-07 19:24:00,2025-01-09 06:24:00,ICE,LargeVan,Alemania,2,0
ORD000212,W1V58821183594894,2025-01-07 10:43:00,2025-01-08 23:43:00,ICE,MidVan,Alemania,3,0
ORD000213,W1V33522652020444,2025-01-07 02:06:00,2025-01-08 03:06:00,ICE,MidVan,Alemania,2,0
ORD000214,W1V72503491940039,2025-01-07 07:49:00,2025-01-09 13:49:00,EV,LargeVan,Alemania,2,95
ORD000215,W1V51357967036858,2025-01-07 16:15:00,2025-01-10 04:15:00,EV,MidVan,Alemania,1,70
ORD000216,W1V16639368833043,2025-01-07 14:34:00,2025-01-08 19:34:00,ICE,MidVan,Alemania,3,0
ORD000217,W1V21433280363994,2025-01-07 07:32:00,2025-01-09 19:32:00,EV,MidVan,Italia,1,85
ORD000218,W1V34775116112307,2025-01-07 11:52:00,2025-01-08 21:52:00,EV,MidVan,Alemania,3,85
ORD000219,W1V62192237825709,2025-01-07 15:53:00,2025-01-08 21:53:00,EV,CrewVan,Francia,2,70
ORD000220,W1V36316647074011,2025-01-07 23:33:00,2025-01-09 05:33:00,ICE,LargeVan,Benelux,3,0
ORD000221,W1V76649091732936,2025-01-07 16:57:00,2025-01-11 03:57:00,ICE,CrewVan,Alemania,2,0
ORD000222,W1V45568815829587,2025-01-07 14:57:00,2025-01-11 00:57:00,EV,CrewVan,Iberia,2,95
ORD000223,W1V69368151762405,2025-01-07 07:14:00,2025-01-08 11:14:00,ICE,CrewVan,Alemania,2,0
ORD000224,W1V27026704898953,2025-01-07 16:15:00,2025-01-10 12:15:00,EV,MidVan,Iberia,2,70
ORD000225,W1V85578613116560,2025-01-07 19:12:00,2025-01-08 22:12:00,EV,CrewVan,Alemania,2,70
ORD000226,W1V72769035406300,2025-01-07 22:41:00,2025-01-09 06:41:00,ICE,LargeVan,Benelux,2,0
ORD000227,W1V39415546484604,2025-01-07 17:55:00,2025-01-10 08:55:00,ICE,LargeVan,Iberia,2,0
ORD000228,W1V71336086592767,2025-01-07 11:05:00,2025-01-10 13:05:00,EV,MidVan,Alemania,3,85
ORD000229,W1V95531640863781,2025-01-07 12:11:00,2025-01-08 10:11:00,EV,MidVan,Iberia,3,70
ORD000230,W1V49694107971739,2025-01-07 09:25:00,2025-01-10 03:25:00,ICE,LargeVan,Francia,2,0
ORD000231,W1V98956783266538,2025-01-07 03:42:00,2025-01-08 19:42:00,EV,MidVan,Francia,2,95
ORD000232,W1V86798024187982,2025-01-07 00:27:00,2025-01-10 09:27:00,ICE,MidVan,Alemania,2,0
ORD000233,W1V46643354352441,2025-01-07 02:32:00,2025-01-09 07:32:00,EV,MidVan,Italia,2,85
ORD000234,W1V59821058744933,2025-01-07 08:22:00,2025-01-09 10:22:00,ICE,LargeVan,Iberia,1,0
ORD000235,W1V19161248334133,2025-01-07 03:30:00,2025-01-09 20:30:00,ICE,MidVan,Alemania,2,0
