dispatch_event_id,order_id,tipo_propulsion,destino,prioridad_cliente,ts_ready_expedicion,ts_salida_real,modo_salida,sla_horas,espera_expedicion_min,cumple_sla_flag
DSP00000050,ORD000051,ICE,Benelux,3,2025-01-03 05:17:00,2025-01-03 09:11:00,TREN,36.0,234,1
DSP00000051,ORD000041,ICE,Alemania,2,2025-01-03 05:50:00,2025-01-03 08:25:00,CAMION,42.0,155,1
DSP00000052,ORD000059,ICE,Iberia,1,2025-01-03 07:51:00,2025-01-03 12:20:00,CAMION,24.0,269,1
DSP00000053,ORD000050,ICE,Alemania,2,2025-01-03 07:37:00,2025-01-03 09:41:00,TREN,42.0,124,1
DSP00000054,ORD000061,ICE,Francia,2,2025-01-03 07:42:00,2025-01-03 10:26:00,TREN,30.0,164,1
DSP00000055,ORD000038,EV,Italia,2,2025-01-03 11:39:00,2025-01-03 13:31:00,TREN,48.0,112,1
DSP00000056,ORD000039,EV,Iberia,2,2025-01-03 10:16:00,2025-01-03 14:07:00,CAMION,24.0,231,1
DSP00000057,ORD000058,EV,Alemania,2,2025-01-03 10:16:00,2025-01-03 12:43:00,CAMION,42.0,147,1
DSP00000058,ORD000064,ICE,Francia,3,2025-01-03 09:18:00,2025-01-03 16:32:00,TREN,30.0,434,1
DSP00000059,ORD000056,ICE,Iberia,1,2025-01-03 12:54:00,2025-01-03 14:44:00,CAMION,24.0,110,1
DSP00000060,ORD000055,ICE,Iberia,3,2025-01-03 10:33:00,2025-01-03 13:05:00,CAMION,24.0,152,1
DSP00000061,ORD000057,EV,Benelux,2,2025-01-03 13:55:00,2025-01-03 17:34:00,CAMION,36.0,219,1
DSP00000062,ORD000048,ICE,Iberia,3,2025-01-03 12:57:00,2025-01-03 17:02:00,CAMION,24.0,245,1
DSP00000063,ORD000063,ICE,Francia,1,2025-01-03 12:39:00,2025-01-03 15:37:00,CAMION,30.0,178,1
DSP00000064,ORD000044,ICE,Iberia,2,2025-01-03 15:30:00,2025-01-03 19:47:00,CAMION,24.0,257,1
DSP00000065,ORD000045,ICE,Iberia,2,2025-01-03 14:12:00,2025-01-03 17:12:00,CAMION,24.0,180,1
DSP00000066,ORD000060,EV,Italia,2,2025-01-03 14:38:00,2025-01-03 17:56:00,CAMION,48.0,198,1
DSP00000067,ORD000043,ICE,Alemania,2,2025-01-03 17:33:00,2025-01-03 23:33:00,TREN,42.0,360,1
DSP00000068,ORD000054,EV,Francia,1,2025-01-03 16:46:00,2025-01-03 20:36:00,CAMION,30.0,230,1
DSP00000069,ORD000085,ICE,Francia,2,2025-01-03 17:02:00,2025-01-03 21:42:00,CAMION,30.0,280,1
DSP00000070,ORD000071,ICE,Iberia,2,2025-01-03 15:26:00,2025-01-03 19:46:00,CAMION,24.0,260,1
DSP00000071,ORD000052,EV,Iberia,1,2025-01-03 19:28:00,2025-01-03 20:56:00,CAMION,24.0,88,1
DSP00000072,ORD000042,EV,Iberia,1,2025-01-03 20:29:00,2025-01-04 03:08:00,CAMION,24.0,399,1
DSP00000073,ORD000100,EV,Iberia,3,2025-01-03 17:55:00,2025-01-03 21:43:00,CAMION,24.0,228,1
DSP00000074,ORD000095,ICE,Alemania,2,2025-01-03 21:46:00,2025-01-04 01:10:00,TREN,42.0,204,1
DSP00000075,ORD000090,ICE,Francia,1,2025-01-03 21:55:00,2025-01-04 02:39:00,CAMION,30.0,284,1
DSP00000076,ORD000103,ICE,Iberia,3,2025-01-03 19:09:00,2025-01-03 20:56:00,CAMION,24.0,107,1
DSP00000077,ORD000072,ICE,Francia,2,2025-01-03 21:08:00,2025-01-04 00:03:00,TREN,30.0,175,1
DSP00000078,ORD000081,ICE,Francia,2,2025-01-03 20:54:00,2025-01-03 23:53:00,CAMION,30.0,179,1
DSP00000079,ORD000091,ICE,Iberia,2,2025-01-04 00:11:00,2025-01-04 07:09:00,CAMION,24.0,418,1
DSP00000080,ORD000078,ICE,Alemania,3,2025-01-03 21:16:00,2025-01-03 23:31:00,CAMION,42.0,135,1
DSP00000081,ORD000089,ICE,Iberia,2,2025-01-03 20:19:00,2025-01-04 00:06:00,CAMION,24.0,227,1
DSP00000082,ORD000097,ICE,Francia,1,2025-01-03 23:16:00,2025-01-04 00:58:00,CAMION,30.0,102,1
DSP00000083,ORD000074,ICE,Francia,2,2025-01-04 00:04:00,2025-01-04 05:02:00,CAMION,30.0,298,1
DSP00000084,ORD000084,ICE,Francia,2,2025-01-04 02:01:00,2025-01-04 06:42:00,CAMION,30.0,281,1
DSP00000085,ORD000098,EV,Italia,2,2025-01-04 02:35:00,2025-01-04 05:56:00,CAMION,48.0,201,1
DSP00000086,ORD000080,EV,Iberia,2,2025-01-04 10:51:00,2025-01-04 12:06:00,CAMION,24.0,75,1
DSP00000087,ORD000092,ICE,Italia,3,2025-01-04 03:18:00,2025-01-04 08:02:00,TREN,48.0,284,1
DSP00000088,ORD000099,ICE,Iberia,3,2025-01-04 02:07:00,2025-01-04 06:10:00,CAMION,24.0,243,1
DSP00000089,ORD000076,EV,Alemania,2,2025-01-04 11:24:00,2025-01-04 13:39:00,CAMION,42.0,135,1
DSP00000090,ORD000083,ICE,Alemania,2,2025-01-04 06:51:00,2025-01-04 11:25:00,CAMION,42.0,274,1
DSP00000091,ORD000086,EV,Iberia,2,2025-01-04 10:39:00,2025-01-04 17:19:00,CAMION,24.0,400,1
DSP00000092,ORD000079,ICE,Francia,2,2025-01-04 03:02:00,2025-01-04 05:04:00,CAMION,30.0,122,1
DSP00000093,ORD000075,ICE,Francia,2,2025-01-04 04:37:00,2025-01-04 06:42:00,TREN,30.0,125,1
DSP00000094,ORD000082,ICE,Benelux,1,2025-01-04 06:39:00,2025-01-04 11:47:00,CAMION,36.0,308,1
DSP00000095,ORD000101,EV,Iberia,2,2025-01-04 11:31:00,2025-01-04 12:25:00,CAMION,24.0,54,1
DSP00000096,ORD000105,EV,Benelux,2,2025-01-04 11:25:00,2025-01-04 15:50:00,CAMION,36.0,265,1
DSP00000097,ORD000104,ICE,Alemania,2,2025-01-04 07:06:00,2025-01-04 11:37:00,CAMION,42.0,271,1
DSP00000098,ORD000094,ICE,Iberia,3,2025-01-04 07:29:00,2025-01-04 12:17:00,CAMION,24.0,288,1
DSP00000099,ORD000073,ICE,Alemania,2,2025-01-04 10:17:00,2025-01-04 12:20:00,CAMION,42.0,123,1
DSP00000100,ORD000102,EV,Benelux,2,2025-01-04 11:36:00,2025-01-04 15:30:00,CAMION,36.0,234,1
DSP00000101,ORD000096,ICE,Iberia,2,2025-01-04 11:37:00,2025-01-04 12:46:00,CAMION,24.0,69,1
DSP00000102,ORD000077,ICE,Iberia,2,2025-01-04 09:31:00,2025-01-04 13:10:00,CAMION,24.0,219,1
DSP00000103,ORD000087,ICE,Alemania,3,2025-01-04 12:41:00,2025-01-04 14:03:00,CAMION,42.0,82,1
DSP00000104,ORD000088,ICE,Francia,1,2025-01-04 13:11:00,2025-01-04 15:44:00,CAMION,30.0,153,1
DSP00000105,ORD000093,ICE,Benelux,2,2025-01-04 19:33:00,2025-01-04 21:13:00,TREN,36.0,100,1
DSP00000106,ORD000119,ICE,Italia,3,2025-01-04 18:33:00,2025-01-05 00:06:00,TREN,48.0,333,1
DSP00000107,ORD000123,EV,Francia,3,2025-01-04 17:29:00,2025-01-04 22:22:00,TREN,30.0,293,1
DSP00000108,ORD000127,EV,Italia,2,2025-01-04 19:17:00,2025-01-04 22:55:00,CAMION,48.0,218,1
DSP00000109,ORD000112,EV,Alemania,2,2025-01-04 18:30:00,2025-01-04 22:03:00,TREN,42.0,213,1
DSP00000110,ORD000115,ICE,Francia,2,2025-01-04 22:11:00,2025-01-05 02:29:00,TREN,30.0,258,1
DSP00000111,ORD000109,ICE,Benelux,1,2025-01-04 19:43:00,2025-01-04 23:07:00,TREN,36.0,204,1
DSP00000112,ORD000120,EV,Iberia,3,2025-01-05 00:12:00,2025-01-05 03:16:00,CAMION,24.0,184,1
DSP00000113,ORD000107,EV,Italia,2,2025-01-04 23:06:00,2025-01-05 04:34:00,CAMION,48.0,328,1
DSP00000114,ORD000139,ICE,Francia,1,2025-01-05 01:43:00,2025-01-05 05:47:00,CAMION,30.0,244,1
DSP00000115,ORD000135,ICE,Iberia,2,2025-01-05 01:40:00,2025-01-05 03:42:00,CAMION,24.0,122,1
DSP00000116,ORD000130,ICE,Italia,2,2025-01-05 01:40:00,2025-01-05 07:18:00,CAMION,48.0,338,1
DSP00000117,ORD000108,ICE,Italia,2,2025-01-05 02:39:00,2025-01-05 07:55:00,CAMION,48.0,316,1
DSP00000118,ORD000138,ICE,Italia,1,2025-01-05 03:08:00,2025-01-05 07:33:00,CAMION,48.0,265,1
DSP00000119,ORD000126,ICE,Iberia,3,2025-01-05 04:20:00,2025-01-05 07:44:00,CAMION,24.0,204,1
DSP00000120,ORD000125,EV,Iberia,2,2025-01-05 10:17:00,2025-01-05 12:27:00,CAMION,24.0,130,1
DSP00000121,ORD000133,ICE,Iberia,2,2025-01-05 07:01:00,2025-01-05 10:36:00,CAMION,24.0,215,1
DSP00000122,ORD000121,EV,Iberia,2,2025-01-05 12:06:00,2025-01-05 15:49:00,CAMION,24.0,223,1
DSP00000123,ORD000114,ICE,Benelux,1,2025-01-05 03:44:00,2025-01-05 08:49:00,TREN,36.0,305,1
DSP00000124,ORD000116,ICE,Italia,1,2025-01-05 06:38:00,2025-01-05 08:27:00,CAMION,48.0,109,1
DSP00000125,ORD000118,EV,Francia,2,2025-01-05 09:39:00,2025-01-05 10:05:00,TREN,30.0,26,1
DSP00000126,ORD000113,EV,Alemania,2,2025-01-05 10:08:00,2025-01-05 14:03:00,CAMION,42.0,235,1
DSP00000127,ORD000137,ICE,Iberia,2,2025-01-05 08:47:00,2025-01-05 12:30:00,CAMION,24.0,223,1
DSP00000128,ORD000136,ICE,Alemania,1,2025-01-05 11:17:00,2025-01-05 14:51:00,TREN,42.0,214,1
DSP00000129,ORD000134,ICE,Iberia,1,2025-01-05 08:51:00,2025-01-05 11:30:00,CAMION,24.0,159,1
DSP00000130,ORD000124,ICE,Benelux,2,2025-01-05 08:18:00,2025-01-05 12:14:00,CAMION,36.0,236,1
DSP00000131,ORD000110,ICE,Iberia,3,2025-01-05 08:53:00,2025-01-05 12:00:00,CAMION,24.0,187,1
DSP00000132,ORD000131,ICE,Francia,2,2025-01-05 10:10:00,2025-01-05 13:41:00,CAMION,30.0,211,1
DSP00000133,ORD000140,EV,Iberia,1,2025-01-05 12:24:00,2025-01-05 15:15:00,CAMION,24.0,171,1
DSP00000134,ORD000117,EV,Iberia,2,2025-01-05 11:20:00,2025-01-05 13:48:00,CAMION,24.0,148,1
DSP00000135,ORD000111,ICE,Iberia,2,2025-01-05 11:07:00,2025-01-05 13:31:00,CAMION,24.0,144,1
DSP00000136,ORD000106,ICE,Iberia,2,2025-01-05 10:27:00,2025-01-05 14:02:00,CAMION,24.0,215,1
DSP00000137,ORD000132,ICE,Benelux,2,2025-01-05 17:30:00,2025-01-05 20:39:00,TREN,36.0,189,1
DSP00000138,ORD000129,ICE,Benelux,3,2025-01-05 17:14:00,2025-01-05 22:28:00,CAMION,36.0,314,1
DSP00000139,ORD000148,ICE,Iberia,2,2025-01-05 16:37:00,2025-01-05 21:09:00,CAMION,24.0,272,1
DSP00000140,ORD000128,EV,Benelux,2,2025-01-05 17:49:00,2025-01-05 21:33:00,CAMION,36.0,224,1
DSP00000141,ORD000155,EV,Iberia,2,2025-01-05 17:33:00,2025-01-05 20:15:00,CAMION,24.0,162,1
DSP00000142,ORD000151,EV,Italia,3,2025-01-05 18:29:00,2025-01-05 22:06:00,CAMION,48.0,217,1
DSP00000143,ORD000122,EV,Francia,2,2025-01-05 20:38:00,2025-01-05 23:13:00,CAMION,30.0,155,1
DSP00000144,ORD000172,ICE,Italia,2,2025-01-05 22:10:00,2025-01-06 01:41:00,CAMION,48.0,211,1
DSP00000145,ORD000147,ICE,Italia,2,2025-01-05 20:36:00,2025-01-06 00:11:00,TREN,48.0,215,1
DSP00000146,ORD000167,EV,Francia,1,2025-01-05 22:59:00,2025-01-06 02:35:00,CAMION,30.0,216,1
DSP00000147,ORD000171,ICE,Alemania,2,2025-01-05 22:53:00,2025-01-06 04:46:00,CAMION,42.0,353,1
DSP00000148,ORD000152,EV,Alemania,2,2025-01-05 22:10:00,2025-01-06 04:34:00,CAMION,42.0,384,1
DSP00000149,ORD000163,EV,Iberia,2,2025-01-05 23:27:00,2025-01-06 00:49:00,CAMION,24.0,82,1
DSP00000150,ORD000156,EV,Francia,3,2025-01-06 00:48:00,2025-01-06 03:08:00,CAMION,30.0,140,1
DSP00000151,ORD000166,EV,Italia,1,2025-01-06 10:25:00,2025-01-06 13:11:00,CAMION,48.0,166,1
DSP00000152,ORD000154,ICE,Alemania,1,2025-01-06 02:28:00,2025-01-06 05:53:00,CAMION,42.0,205,1
DSP00000153,ORD000170,ICE,Alemania,2,2025-01-06 03:38:00,2025-01-06 07:09:00,CAMION,42.0,211,1
DSP00000154,ORD000173,ICE,Iberia,3,2025-01-06 06:42:00,2025-01-06 09:44:00,CAMION,24.0,182,1
DSP00000155,ORD000169,ICE,Iberia,2,2025-01-06 04:53:00,2025-01-06 10:27:00,CAMION,24.0,334,1
DSP00000156,ORD000153,EV,Iberia,2,2025-01-06 10:59:00,2025-01-06 12:51:00,CAMION,24.0,112,1
DSP00000157,ORD000168,ICE,Alemania,2,2025-01-06 04:55:00,2025-01-06 09:29:00,CAMION,42.0,274,1
DSP00000158,ORD000144,EV,Alemania,1,2025-01-06 10:47:00,2025-01-06 12:53:00,TREN,42.0,126,1
DSP00000159,ORD000175,ICE,Italia,2,2025-01-06 08:37:00,2025-01-06 11:28:00,CAMION,48.0,171,1
DSP00000160,ORD000160,ICE,Benelux,3,2025-01-06 08:57:00,2025-01-06 12:10:00,CAMION,36.0,193,1
DSP00000161,ORD000143,EV,Francia,2,2025-01-06 10:50:00,2025-01-06 13:58:00,TREN,30.0,188,1
DSP00000162,ORD000158,EV,Francia,1,2025-01-06 11:57:00,2025-01-06 16:21:00,CAMION,30.0,264,1
DSP00000163,ORD000145,EV,Alemania,1,2025-01-06 10:21:00,2025-01-06 16:04:00,CAMION,42.0,343,1
DSP00000164,ORD000159,EV,Italia,3,2025-01-06 13:37:00,2025-01-06 17:29:00,CAMION,48.0,232,1
DSP00000165,ORD000149,EV,Italia,2,2025-01-06 13:13:00,2025-01-06 15:51:00,CAMION,48.0,158,1
DSP00000166,ORD000146,ICE,Benelux,3,2025-01-06 13:43:00,2025-01-06 15:42:00,CAMION,36.0,119,1
DSP00000167,ORD000141,EV,Italia,3,2025-01-06 16:30:00,2025-01-06 20:44:00,TREN,48.0,254,1
DSP00000168,ORD000157,EV,Alemania,3,2025-01-06 15:07:00,2025-01-06 20:09:00,CAMION,42.0,302,1
DSP00000169,ORD000208,ICE,Benelux,2,2025-01-06 16:18:00,2025-01-06 17:43:00,TREN,36.0,85,1
DSP00000170,ORD000165,EV,Alemania,1,2025-01-06 16:47:00,2025-01-06 19:29:00,CAMION,42.0,162,1
DSP00000171,ORD000199,ICE,Francia,1,2025-01-06 19:19:00,2025-01-07 00:54:00,CAMION,30.0,335,1
DSP00000172,ORD000162,EV,Iberia,2,2025-01-06 16:37:00,2025-01-06 20:37:00,CAMION,24.0,240,1
DSP00000173,ORD000164,EV,Iberia,2,2025-01-06 17:38:00,2025-01-06 20:28:00,CAMION,24.0,170,1
DSP00000174,ORD000150,EV,Italia,2,2025-01-06 20:25:00,2025-01-06 23:33:00,CAMION,48.0,188,1
DSP00000175,ORD000142,ICE,Iberia,1,2025-01-06 17:10:00,2025-01-06 21:14:00,CAMION,24.0,244,1
DSP00000176,ORD000161,ICE,Iberia,1,2025-01-06 20:34:00,2025-01-06 23:16:00,CAMION,24.0,162,1
DSP00000177,ORD000204,ICE,Francia,2,2025-01-06 19:20:00,2025-01-07 01:03:00,TREN,30.0,343,1
DSP00000178,ORD000174,ICE,Alemania,2,2025-01-06 21:07:00,2025-01-06 23:32:00,TREN,42.0,145,1
DSP00000179,ORD000210,EV,Francia,2,2025-01-06 18:55:00,2025-01-07 00:05:00,CAMION,30.0,310,1
DSP00000180,ORD000185,ICE,Alemania,3,2025-01-06 20:31:00,2025-01-07 01:29:00,CAMION,42.0,298,1
DSP00000181,ORD000190,ICE,Francia,2,2025-01-06 20:12:00,2025-01-07 00:27:00,TREN,30.0,255,1
DSP00000182,ORD000177,ICE,Iberia,3,2025-01-07 00:45:00,2025-01-07 03:09:00,CAMION,24.0,144,1
DSP00000183,ORD000183,ICE,Iberia,2,2025-01-07 01:06:00,2025-01-07 07:42:00,CAMION,24.0,396,1
DSP00000184,ORD000182,ICE,Benelux,2,2025-01-07 04:24:00,2025-01-07 10:12:00,CAMION,36.0,348,1
DSP00000185,ORD000198,EV,Italia,2,2025-01-07 01:04:00,2025-01-07 05:16:00,TREN,48.0,252,1
DSP00000186,ORD000197,ICE,Francia,2,2025-01-07 03:19:00,2025-01-07 08:57:00,CAMION,30.0,338,1
DSP00000187,ORD000195,ICE,Benelux,2,2025-01-07 02:51:00,2025-01-07 04:04:00,TREN,36.0,73,1
DSP00000188,ORD000176,EV,Alemania,2,2025-01-07 11:06:00,2025-01-07 15:41:00,TREN,42.0,275,1
DSP00000189,ORD000186,ICE,Italia,2,2025-01-07 06:17:00,2025-01-07 12:26:00,CAMION,48.0,369,1
DSP00000190,ORD000206,EV,Benelux,2,2025-01-07 12:42:00,2025-01-07 19:03:00,TREN,36.0,381,1
DSP00000191,ORD000184,ICE,Francia,2,2025-01-07 06:45:00,2025-01-07 10:51:00,CAMION,30.0,246,1
DSP00000192,ORD000192,ICE,Iberia,1,2025-01-07 08:37:00,2025-01-07 13:11:00,CAMION,24.0,274,1
DSP00000193,ORD000178,ICE,Alemania,2,2025-01-07 07:25:00,2025-01-07 13:23:00,CAMION,42.0,358,1
DSP00000194,ORD000196,EV,Alemania,2,2025-01-07 12:29:00,2025-01-07 17:57:00,TREN,42.0,328,1
DSP00000195,ORD000202,ICE,Benelux,2,2025-01-07 09:30:00,2025-01-07 13:55:00,CAMION,36.0,265,1
DSP00000196,ORD000207,ICE,Francia,2,2025-01-07 11:27:00,2025-01-07 15:16:00,CAMION,30.0,229,1
DSP00000197,ORD000203,EV,Iberia,2,2025-01-07 14:10:00,2025-01-07 17:22:00,CAMION,24.0,192,1
DSP00000198,ORD000194,EV,Iberia,2,2025-01-07 15:02:00,2025-01-07 18:38:00,CAMION,24.0,216,1
DSP00000199,ORD000209,ICE,Francia,2,2025-01-07 14:41:00,2025-01-07 17:58:00,CAMION,30.0,197,1
DSP00000200,ORD000191,ICE,Francia,2,2025-01-07 12:34:00,2025-01-07 16:17:00,CAMION,30.0,223,1
DSP00000201,ORD000205,ICE,Iberia,2,2025-01-07 16:52:00,2025-01-07 20:26:00,CAMION,24.0,214,1
DSP00000202,ORD000189,ICE,Iberia,2,2025-01-07 17:43:00,2025-01-07 19:28:00,CAMION,24.0,105,1
DSP00000203,ORD000181,ICE,Alemania,2,2025-01-07 15:33:00,2025-01-07 19:59:00,TREN,42.0,266,1
DSP00000204,ORD000200,ICE,Iberia,2,2025-01-07 19:31:00,2025-01-07 22:40:00,CAMION,24.0,189,1
DSP00000205,ORD000188,EV,Francia,1,2025-01-07 16:54:00,2025-01-07 19:39:00,TREN,30.0,165,1
DSP00000206,ORD000232,ICE,Alemania,2,2025-01-07 17:03:00,2025-01-07 21:02:00,CAMION,42.0,239,1
DSP00000207,ORD000179,ICE,Francia,3,2025-01-07 18:14:00,2025-01-07 23:45:00,CAMION,30.0,331,1
DSP00000208,ORD000193,ICE,Italia,2,2025-01-07 17:45:00,2025-01-07 22:58:00,CAMION,48.0,313,1
DSP00000209,ORD000187,EV,Alemania,2,2025-01-07 18:49:00,2025-01-07 23:23:00,TREN,42.0,274,1
DSP00000210,ORD000243,ICE,Benelux,2,2025-01-07 18:03:00,2025-01-07 21:06:00,CAMION,36.0,183,1
DSP00000211,ORD000180,EV,Benelux,1,2025-01-07 19:55:00,2025-01-08 00:36:00,TREN,36.0,281,1
DSP00000212,ORD000235,ICE,Alemania,2,2025-01-07 16:55:00,2025-01-07 20:45:00,CAMION,42.0,230,1
DSP00000213,ORD000201,ICE,Italia,1,2025-01-07 20:22:00,2025-01-08 01:18:00,CAMION,48.0,296,1
DSP00000214,ORD000237,ICE,Iberia,2,2025-01-07 21:54:00,2025-01-07 23:47:00,CAMION,24.0,113,1
DSP00000215,ORD000244,EV,Alemania,3,2025-01-07 20:20:00,2025-01-08 00:13:00,TREN,42.0,233,1
DSP00000216,ORD000213,ICE,Alemania,2,2025-01-07 21:32:00,2025-01-08 01:17:00,CAMION,42.0,225,1
DSP00000217,ORD000239,ICE,Iberia,2,2025-01-07 21:33:00,2025-01-08 01:48:00,CAMION,24.0,255,1
DSP00000218,ORD000233,EV,Italia,2,2025-01-07 23:21:00,2025-01-08 04:00:00,CAMION,48.0,279,1
DSP00000219,ORD000238,EV,Benelux,3,2025-01-07 23:46:00,2025-01-08 04:03:00,TREN,36.0,257,1
DSP00000220,ORD000242,ICE,Benelux,3,2025-01-08 00:22:00,2025-01-08 01:37:00,CAMION,36.0,75,1
DSP00000221,ORD000234,ICE,Iberia,1,2025-01-08 01:35:00,2025-01-08 08:22:00,CAMION,24.0,407,1
DSP00000222,ORD000240,ICE,Alemania,2,2025-01-07 23:27:00,2025-01-08 02:02:00,TREN,42.0,155,1
