order_id,vin,tipo_propulsion,familia_van,destino,prioridad_cliente,bateria_kwh,vehicle_version_id,tiempo_base_ensamblaje_min,tiempo_base_test_min,consumo_test_kwh
ORD000141,W1V32051552288124,EV,LargeVan,Italia,3,70.0,VV005,250.0,54.0,16.0
ORD000142,W1V12513929514192,ICE,MidVan,Iberia,1,0.0,VV001,190.0,38.0,8.0
ORD000143,W1V91252718473422,EV,MidVan,Francia,2,95.0,VV004,220.0,46.0,14.0
ORD000144,W1V59241952032423,EV,CrewVan,Alemania,1,70.0,VV006,235.0,50.0,15.0
ORD000145,W1V67665372274942,EV,CrewVan,Alemania,1,70.0,VV006,235.0,50.0,15.0
ORD000146,W1V72376456459459,ICE,MidVan,Benelux,3,0.0,VV001,190.0,38.0,8.0
ORD000147,W1V86624164916630,ICE,MidVan,Italia,2,0.0,VV001,190.0,38.0,8.0
ORD000148,W1V55463890340651,ICE,MidVan,Iberia,2,0.0,VV001,190.0,38.0,8.0
ORD000149,W1V88196736693886,EV,LargeVan,Italia,2,70.0,VV005,250.0,54.0,16.0
ORD000150,W1V14129661793775,EV,LargeVan,Italia,2,95.0,VV005,250.0,54.0,16.0
ORD000151,W1V49184905763203,EV,LargeVan,Italia,3,70.0,VV005,250.0,54.0,16.0
ORD000152,W1V66137733562001,EV,MidVan,Alemania,2,85.0,VV004,220.0,46.0,14.0
ORD000153,W1V72863583210607,EV,CrewVan,Iberia,2,95.0,VV006,235.0,50.0,15.0
ORD000154,W1V48590184686547,ICE,LargeVan,Alemania,1,0.0,VV002,220.0,44.0,10.0
ORD000155,W1V55332101499519,EV,LargeVan,Iberia,2,95.0,VV005,250.0,54.0,16.0
ORD000156,W1V54369429151307,EV,CrewVan,Francia,3,85.0,VV006,235.0,50.0,15.0
ORD000157,W1V40061020764324,EV,MidVan,Alemania,3,85.0,VV004,220.0,46.0,14.0
ORD000158,W1V44116086735038,EV,CrewVan,Francia,1,95.0,VV006,235.0,50.0,15.0
ORD000159,W1V96602800522359,EV,MidVan,Italia,3,85.0,VV004,220.0,46.0,14.0
ORD000160,W1V28245088236624,ICE,MidVan,Benelux,3,0.0,VV001,190.0,38.0,8.0
ORD000161,W1V56752153354337,ICE,LargeVan,Iberia,1,0.0,VV002,220.0,44.0,10.0
ORD000162,W1V22768191065559,EV,CrewVan,Iberia,2,70.0,VV006,235.0,50.0,15.0
ORD000163,W1V48630618562532,EV,LargeVan,Iberia,2,95.0,VV005,250.0,54.0,16.0
ORD000164,W1V91398202684482,EV,MidVan,Iberia,2,85.0,VV004,220.0,46.0,14.0
ORD000165,W1V88949374260358,EV,MidVan,Alemania,1,85.0,VV004,220.0,46.0,14.0
ORD000166,W1V37078473093733,EV,CrewVan,Italia,1,85.0,VV006,235.0,50.0,15.0
ORD000167,W1V63319413433705,EV,MidVan,Francia,1,70.0,VV004,220.0,46.0,14.0
ORD000168,W1V22396789705828,ICE,CrewVan,Alemania,2,0.0,VV003,205.0,40.0,9.0
ORD000169,W1V55979836514025,ICE,CrewVan,Iberia,2,0.0,VV003,205.0,40.0,9.0
ORD000170,W1V99267959986557,ICE,LargeVan,Alemania,2,0.0,VV002,220.0,44.0,10.0
ORD000171,W1V67566467135790,ICE,CrewVan,Alemania,2,0.0,VV003,205.0,40.0,9.0
ORD000172,W1V35621166684263,ICE,LargeVan,Italia,2,0.0,VV002,220.0,44.0,10.0
ORD000173,W1V95316343023956,ICE,MidVan,Iberia,3,0.0,VV001,190.0,38.0,8.0
ORD000174,W1V14452474577685,ICE,MidVan,Alemania,2,0.0,VV001,190.0,38.0,8.0
ORD000175,W1V84012578317388,ICE,MidVan,Italia,2,0.0,VV001,190.0,38.0,8.0
ORD000176,W1V88284499805722,EV,CrewVan,Alemania,2,85.0,VV006,235.0,50.0,15.0
ORD000177,W1V17448324134508,ICE,MidVan,Iberia,3,0.0,VV001,190.0,38.0,8.0
ORD000178,W1V36727221128962,ICE,MidVan,Alemania,2,0.0,VV001,190.0,38.0,8.0
ORD000179,W1V98529924871735,ICE,MidVan,Francia,3,0.0,VV001,190.0,38.0,8.0
ORD000180,W1V80840612029899,EV,LargeVan,Benelux,1,70.0,VV005,250.0,54.0,16.0
ORD000181,W1V39230459157895,ICE,MidVan,Alemania,2,0.0,VV001,190.0,38.0,8.0
ORD000182,W1V42580226485239,ICE,MidVan,Benelux,2,0.0,VV001,190.0,38.0,8.0
ORD000183,W1V36087023094154,ICE,LargeVan,Iberia,2,0.0,VV002,220.0,44.0,10.0
ORD000184,W1V49606934305523,ICE,LargeVan,Francia,2,0.0,VV002,220.0,44.0,10.0
ORD000185,W1V46728594650032,ICE,CrewVan,Alemania,3,0.0,VV003,205.0,40.0,9.0
ORD000186,W1V53677548204878,ICE,LargeVan,Italia,2,0.0,VV002,220.0,44.0,10.0
ORD000187,W1V86265663313817,EV,CrewVan,Alemania,2,95.0,VV006,235.0,50.0,15.0
ORD000188,W1V88927713462877,EV,MidVan,Francia,1,70.0,VV004,220.0,46.0,14.0
ORD000189,W1V54866996515569,ICE,LargeVan,Iberia,2,0.0,VV002,220.0,44.0,10.0
ORD000190,W1V24490800861167,ICE,CrewVan,Francia,2,0.0,VV003,205.0,40.0,9.0
ORD000191,W1V92292678417559,ICE,MidVan,Francia,2,0.0,VV001,190.0,38.0,8.0
ORD000192,W1V17631889197591,ICE,MidVan,Iberia,1,0.0,VV001,190.0,38.0,8.0
ORD000193,W1V90426828385007,ICE,MidVan,Italia,2,0.0,VV001,190.0,38.0,8.0
ORD000194,W1V78736773289454,EV,MidVan,Iberia,2,95.0,VV004,220.0,46.0,14.0
ORD000195,W1V87669588598825,ICE,CrewVan,Benelux,2,0.0,VV003,205.0,40.0,9.0
ORD000196,W1V99616236172522,EV,MidVan,Alemania,2,85.0,VV004,220.0,46.0,14.0
ORD000197,W1V92078182800015,ICE,MidVan,Francia,2,0.0,VV001,190.0,38.0,8.0
ORD000198,W1V10808079341178,EV,CrewVan,Italia,2,95.0,VV006,235.0,50.0,15.0
ORD000199,W1V18266949831756,ICE,LargeVan,Francia,1,0.0,VV002,220.0,44.0,10.0
ORD000200,W1V65498288896557,ICE,LargeVan,Iberia,2,0.0,VV002,220.0,44.0,10.0
ORD000201,W1V14504357056203,ICE,MidVan,Italia,1,0.0,VV001,190.0,38.0,8.0
ORD000202,W1V94370713017824,ICE,LargeVan,Benelux,2,0.0,VV002,220.0,44.0,10.0
ORD000203,W1V79721163823261,EV,CrewVan,Iberia,2,70.0,VV006,235.0,50.0,15.0
ORD000204,W1V71866189833738,ICE,LargeVan,Francia,2,0.0,VV002,220.0,44.0,10.0
ORD000205,W1V54406548516934,ICE,MidVan,Iberia,2,0.0,VV001,190.0,38.0,8.0
ORD000206,W1V85324736751771,EV,LargeVan,Benelux,2,85.0,VV005,250.0,54.0,16.0
ORD000207,W1V59924415642594,ICE,CrewVan,Francia,2,0.0,VV003,205.0,40.0,9.0
ORD000208,W1V69916016434463,ICE,MidVan,Benelux,2,0.0,VV001,190.0,38.0,8.0
ORD000209,W1V33770172845724,ICE,MidVan,Francia,2,0.0,VV001,190.0,38.0,8.0
ORD000210,W1V69909837411231,EV,CrewVan,Francia,2,95.0,VV006,235.0,50.0,15.0
ORD000211,W1V30264248708990,ICE,LargeVan,Alemania,2,0.0,VV002,220.0,44.0,10.0
ORD000212,W1V58821183594894,ICE,MidVan,Alemania,3,0.0,VV001,190.0,38.0,8.0
ORD000213,W1V33522652020444,ICE,MidVan,Alemania,2,0.0,VV001,190.0,38.0,8.0
ORD000214,W1V72503491940039,EV,LargeVan,Alemania,2,95.0,VV005,250.0,54.0,16.0
ORD000215,W1V51357967036858,EV,MidVan,Alemania,1,70.0,VV004,220.0,46.0,14.0
ORD000216,W1V16639368833043,ICE,MidVan,Alemania,3,0.0,VV001,190.0,38.0,8.0
ORD000217,W1V21433280363994,EV,MidVan,Italia,1,85.0,VV004,220.0,46.0,14.0
ORD000218,W1V34775116112307,EV,MidVan,Alemania,3,85.0,VV004,220.0,46.0,14.0
ORD000219,W1V62192237825709,EV,CrewVan,Francia,2,70.0,VV006,235.0,50.0,15.0
ORD000220,W1V36316647074011,ICE,LargeVan,Benelux,3,0.0,VV002,220.0,44.0,10.0
ORD000221,W1V76649091732936,ICE,CrewVan,Alemania,2,0.0,VV003,205.0,40.0,9.0
ORD000222,W1V45568815829587,EV,CrewVan,Iberia,2,95.0,VV006,235.0,50.0,15.0
ORD000223,W1V69368151762405,ICE,CrewVan,Alemania,2,0.0,VV003,205.0,40.0,9.0
ORD000224,W1V27026704898953,EV,MidVan,Iberia,2,70.0,VV004,220.0,46.0,14.0
ORD000225,W1V85578613116560,EV,CrewVan,Alemania,2,70.0,VV006,235.0,50.0,15.0
ORD000226,W1V72769035406300,ICE,LargeVan,Benelux,2,0.0,VV002,220.0,44.0,10.0
ORD000227,W1V39415546484604,ICE,LargeVan,Iberia,2,0.0,VV002,220.0,44.0,10.0
ORD000228,W1V71336086592767,EV,MidVan,Alemania,3,85.0,VV004,220.0,46.0,14.0
ORD000229,W1V95531640863781,EV,MidVan,Iberia,3,70.0,VV004,220.0,46.0,14.0
ORD000230,W1V49694107971739,ICE,LargeVan,Francia,2,0.0,VV002,220.0,44.0,10.0
ORD000231,W1V98956783266538,EV,MidVan,Francia,2,95.0,VV004,220.0,46.0,14.0
ORD000232,W1V86798024187982,ICE,MidVan,Alemania,2,0.0,VV001,190.0,38.0,8.0
ORD000233,W1V46643354352441,EV,MidVan,Italia,2,85.0,VV004,220.0,46.0,14.0
ORD000234,W1V59821058744933,ICE,LargeVan,Iberia,1,0.0,VV002,220.0,44.0,10.0
ORD000235,W1V19161248334133,ICE,MidVan,Alemania,2,0.0,VV001,190.0,38.0,8.0
ORD000236,W1V80250219136986,EV,LargeVan,Francia,2,70.0,VV005,250.0,54.0,16.0
ORD000237,W1V81808536561363,ICE,LargeVan,Iberia,2,0.0,VV002,220.0,44.0,10.0
ORD000238,W1V96375517514339,EV,MidVan,Benelux,3,70.0,VV004,220.0,46.0,14.0
ORD000239,W1V49661334456500,ICE,MidVan,Iberia,2,0.0,VV001,190.0,38.0,8.0
ORD000240,W1V53112342125117,ICE,MidVan,Alemania,2,0.0,VV001,190.0,38.0,8.0
ORD000241,W1V37808222195560,ICE,MidVan,Iberia,3,0.0,VV001,190.0,38.0,8.0
ORD000242,W1V36783494380025,ICE,LargeVan,Benelux,3,0.0,VV002,220.0,44.0,10.0
ORD000243,W1V67009536863315,ICE,MidVan,Benelux,2,0.0,VV001,190.0,38.0,8.0
ORD000244,W1V86606908136828,EV,MidVan,Alemania,3,85.0,VV004,220.0,46.0,14.0
ORD000245,W1V16000365418489,EV,CrewVan,Francia,2,85.0,VV006,235.0,50.0,15.0
ORD000246,W1V74560912562570,EV,CrewVan,Alemania,1,85.0,VV006,235.0,50.0,15.0
ORD000247,W1V47337440653841,EV,MidVan,Francia,2,85.0,VV004,220.0,46.0,14.0
ORD000248,W1V82702271110976,ICE,MidVan,Alemania,2,0.0,VV001,190.0,38.0,8.0
ORD000249,W1V87252464095135,EV,LargeVan,Benelux,2,70.0,VV005,250.0,54.0,16.0
ORD000250,W1V87233997260183,EV,MidVan,Benelux,3,70.0,VV004,220.0,46.0,14.0
ORD000251,W1V33743595102392,ICE,CrewVan,Francia,2,0.0,VV003,205.0,40.0,9.0
ORD000252,W1V24798412103851,ICE,CrewVan,Francia,2,0.0,VV003,205.0,40.0,9.0
ORD000253,W1V75677988915549,ICE,CrewVan,Alemania,2,0.0,VV003,205.0,40.0,9.0
ORD000254,W1V34847656590000,EV,MidVan,Iberia,2,95.0,VV004,220.0,46.0,14.0
ORD000255,W1V90682234563388,EV,MidVan,Benelux,2,85.0,VV004,220.0,46.0,14.0
ORD000256,W1V78464933488431,ICE,MidVan,Alemania,1,0.0,VV001,190.0,38.0,8.0
ORD000257,W1V15495044659746,EV,MidVan,Francia,2,95.0,VV004,220.0,46.0,14.0
ORD000258,W1V65712787568099,EV,MidVan,Francia,2,85.0,VV004,220.0,46.0,14.0
ORD000259,W1V74200845449191,ICE,LargeVan,Benelux,3,0.0,VV002,220.0,44.0,10.0
ORD000260,W1V24141418277086,ICE,LargeVan,Alemania,2,0.0,VV002,220.0,44.0,10.0
ORD000261,W1V11788991246372,EV,MidVan,Alemania,2,95.0,VV004,220.0,46.0,14.0
ORD000262,W1V85446391324824,ICE,MidVan,Iberia,2,0.0,VV001,190.0,38.0,8.0
ORD000263,W1V40955656857343,EV,MidVan,Alemania,2,85.0,VV004,220.0,46.0,14.0
ORD000264,W1V76117280126220,ICE,MidVan,Alemania,1,0.0,VV001,190.0,38.0,8.0
ORD000265,W1V49072287826077,ICE,LargeVan,Alemania,2,0.0,VV002,220.0,44.0,10.0
ORD000266,W1V80283233818609,EV,MidVan,Francia,1,70.0,VV004,220.0,46.0,14.0
ORD000267,W1V97932703264037,ICE,MidVan,Iberia,2,0.0,VV001,190.0,38.0,8.0
ORD000268,W1V26778944518027,EV,CrewVan,Francia,2,85.0,VV006,235.0,50.0,15.0
ORD000269,W1V78372821583622,EV,LargeVan,Alemania,1,95.0,VV005,250.0,54.0,16.0
ORD000270,W1V50434012870030,EV,LargeVan,Benelux,1,70.0,VV005,250.0,54.0,16.0
ORD000271,W1V30478249896063,EV,MidVan,Iberia,2,85.0,VV004,220.0,46.0,14.0
