escenario,descripcion,metrica,valor
8_combinacion_medidas_correctivas,Secuenciación + carga + patio con disciplina de salida,riesgo_congestion,0.09877776969972539
1_ramp_up_ev_base,Ramp-up EV base con adaptación mínima,vehiculos_retrasados,0.9766049660387673
2_ramp_up_ev_acelerado,Aceleración de mix EV sin refuerzo completo,vehiculos_retrasados,1.0
3_aumento_slots_carga,Incremento de disponibilidad de carga,vehiculos_retrasados,0.9349559300489898
4_mejor_secuenciacion_ev,Secuenciación EV más estable y balanceada,vehiculos_retrasados,0.9421781401814932
5_expansion_o_mejor_uso_patio,Expansión física o rediseño de uso de patio,vehiculos_retrasados,0.9557547378149102
6_mas_presion_logistica_salida,Mayor presión de expedición y ventanas tensas,vehiculos_retrasados,1.0
7_turno_tensionado_menor_disponibilidad,Tensión en turno por menor disponibilidad operativa,vehiculos_retrasados,1.0
8_combinacion_medidas_correctivas,Secuenciación + carga + patio con disciplina de salida,vehiculos_retrasados,0.902933488389416
1_ramp_up_ev_base,Ramp-up EV base con adaptación mínima,estabilidad_operativa,76.15
2_ramp_up_ev_acelerado,Aceleración de mix EV sin refuerzo completo,estabilidad_operativa,74.97
3_aumento_slots_carga,Incremento de disponibilidad de carga,estabilidad_operativa,77.02
4_mejor_secuenciacion_ev,Secuenciación EV más estable y balanceada,estabilidad_operativa,76.77
5_expansion_o_mejor_uso_patio,Expansión física o rediseño de uso de patio,estabilidad_operativa,76.49
6_mas_presion_logistica_salida,Mayor presión de expedición y ventanas tensas,estabilidad_operativa,75.11
7_turno_tensionado_menor_disponibilidad,Tensión en turno por menor disponibilidad operativa,estabilidad_operativa,75.03
8_combinacion_medidas_correctivas,Secuenciación + carga + patio con disciplina de salida,estabilidad_operativa,77.72
