tabla,columna,clasificacion,dtype,null_rate_pct,cardinalidad,top_values,utilidad_analitica,min,p50,p95,max
movimientos_patio,origen,estructurales,str,0.0,6,PRE_SALIDA:59100 | BUFFER_CARGA:38579 | SUR:5164,media,,,,
movimientos_patio,destino,estructurales,str,0.0,6,SUR:22667 | NORTE:22532 | ESTE:22512,media,,,,
movimientos_patio,motivo_movimiento,estructurales,str,0.0,4,LIBERACION_PASILLO:37120 | REUBICACION_BLOQUEO:37076 | RESECUENCIACION_PATIO:25892,media,,,,
movimientos_patio,operador_turno,dimensiones,str,0.0,3,A:40481 | C:40046 | B:37740,media,,,,
movimientos_patio,movimiento_no_productivo_flag,booleanas,int64,0.0,2,1:100088 | 0:18179,media,0.0,1.0,1.0,1.0
turnos,fecha,temporales,datetime64[us],0.0,365,2025-01-01 00:00:00:3 | 2025-01-02 00:00:00:3 | 2025-01-03 00:00:00:3,alta,,,,
turnos,turno,dimensiones,str,0.0,3,A:365 | B:365 | C:365,media,,,,
turnos,headcount_proxy,metricas,int64,0.0,68,109:39 | 104:36 | 111:33,alta,61.0,100.0,119.0,133.0
turnos,absentismo_proxy,metricas,float64,0.0,624,0.0861:6 | 0.0891:6 | 0.1128:6,alta,0.0232,0.1006,0.1391,0.1679
turnos,productividad_turno_indice,metricas,float64,0.0,922,0.8475:4 | 0.8708:4 | 0.8684:4,alta,0.6612,0.8601,0.981,1.0685
turnos,presion_operativa_indice,metricas,float64,0.0,986,0.8394:4 | 1.0:4 | 0.6301:3,alta,0.3964,0.7205,0.9185,1.0
turnos,overtime_flag,booleanas,int64,0.0,2,1:671 | 0:424,media,0.0,1.0,1.0,1.0
logistica_salida,salida_id,identificadores,str,0.0,58697,SAL_00000006:1 | SAL_00000010:1 | SAL_00000002:1,alta,,,,
logistica_salida,vehiculo_id,identificadores,str,0.0,58697,VEH_0000006:1 | VEH_0000010:1 | VEH_0000002:1,alta,,,,
logistica_salida,fecha_salida_planificada,temporales,datetime64[us],0.0,55532,2025-02-28 18:07:00:4 | 2025-11-15 04:00:00:4 | 2025-11-19 18:00:00:4,alta,,,,
logistica_salida,fecha_salida_real,temporales,datetime64[us],0.0,55545,2025-01-03 18:13:00:3 | 2025-01-04 05:47:00:3 | 2025-01-07 15:46:00:3,alta,,,,
logistica_salida,modo_salida,estructurales,str,0.0,2,CAMION:49246 | TREN:9451,media,,,,
logistica_salida,transportista_proxy,estructurales,str,0.0,4,Carrier_A:14794 | Carrier_B:14690 | Carrier_C:14642,media,,,,
logistica_salida,readiness_salida_flag,booleanas,int64,0.0,2,0:31643 | 1:27054,media,0.0,0.0,1.0,1.0
logistica_salida,retraso_min,metricas,int64,0.0,579,0:1472 | 340:220 | 332:218,alta,0.0,251.0,429.0,683.0
logistica_salida,causa_retraso,dimensiones,str,0.0,6,READINESS_BAJO_BATERIA:20406 | VARIABILIDAD_OPERATIVA:19912 | READINESS_INCOMPLETO:11237,media,,,,
cuellos_botella,evento_id,identificadores,str,0.0,1418,BOT_00000190:1 | BOT_00001109:1 | BOT_00000191:1,alta,,,,
cuellos_botella,timestamp,temporales,datetime64[us],0.0,1358,2025-07-27 11:00:00:3 | 2025-10-06 17:00:00:3 | 2025-01-11 16:00:00:2,alta,,,,
cuellos_botella,area,dimensiones,str,0.0,5,PATIO:443 | LOGISTICA:415 | PRODUCCION:277,media,,,,
cuellos_botella,tipo_cuello_botella,dimensiones,str,0.0,5,CONGESTION_PATIO:368 | BLOQUEO_EXPEDICION:354 | RESTRICCION_CRITICA:310,media,,,,
cuellos_botella,severidad,metricas,int64,0.0,3,5:853 | 4:398 | 3:167,alta,3.0,5.0,5.0,5.0
cuellos_botella,duracion_min,metricas,int64,0.0,200,221:23 | 226:23 | 232:19,alta,119.0,238.0,310.0,370.0
cuellos_botella,impacto_throughput_proxy,metricas,float64,0.0,1129,0.4052:5 | 0.4174:4 | 0.3061:4,alta,0.1961,0.429,0.6848,0.9
cuellos_botella,impacto_salida_proxy,metricas,float64,0.0,705,0.99:558 | 0.4314:5 | 0.4429:5,alta,0.2888,0.572,0.99,0.99
cuellos_botella,causa_probable,dimensiones,str,0.0,19,BLOQUEO_INTERNO_Y_REUBICACION:368 | DESALINEACION_READINESS_TRANSPORTE:354 | ABSENTISMO_Y_VARIABILIDAD_SECUENCIA:197,media,,,,
recursos_operativos,recurso_id,identificadores,str,0.0,13,REC_PRD_LINEA_1:1 | REC_PRD_LINEA_2:1 | REC_PRD_LINEA_3:1,alta,,,,
recursos_operativos,tipo_recurso,dimensiones,str,0.0,6,ESPACIO_PATIO:4 | LINEA_PRODUCCION:3 | CARGADORES:3,media,,,,
recursos_operativos,area,dimensiones,str,0.0,5,PATIO:4 | PRODUCCION:3 | CARGA:3,media,,,,
recursos_operativos,capacidad_nominal,metricas,float64,0.0,12,10.0:2 | 78.0:1 | 72.0:1,alta,6.0,72.0,1836.0,4200.0
recursos_operativos,capacidad_disponible,metricas,float64,0.0,13,61.34:1 | 57.84:1 | 47.3:1,alta,5.92,57.84,1799.584,4113.31
recursos_operativos,restriccion_actual_flag,booleanas,int64,0.0,2,0:10 | 1:3,media,0.0,0.0,1.0,1.0
restricciones_operativas,restriccion_id,identificadores,str,0.0,895,RST_00000001:1 | RST_00000002:1 | RST_00000003:1,alta,,,,
restricciones_operativas,timestamp_inicio,temporales,datetime64[us],0.0,895,2025-01-01 14:23:00:1 | 2025-01-02 02:26:00:1 | 2025-01-02 11:05:00:1,alta,,,,
restricciones_operativas,timestamp_fin,temporales,datetime64[us],0.0,894,2025-12-12 04:37:00:2 | 2025-01-01 17:36:00:1 | 2025-01-02 05:07:00:1,alta,,,,
restricciones_operativas,area,dimensiones,str,0.0,5,PRODUCCION:223 | PATIO:211 | LOGISTICA:199,media,,,,
restricciones_operativas,tipo_restriccion,dimensiones,str,0.0,15,BAJA_DOTACION:78 | MICROPARADAS_LINEA:75 | BLOQUEO_POSICIONES:74,media,,,,
restricciones_operativas,severidad,metricas,int64,0.0,5,3:325 | 4:233 | 2:178,alta,1.0,3.0,5.0,5.0
restricciones_operativas,impacto_capacidad_pct,metricas,float64,0.0,714,0.05:11 | 0.1772:5 | 0.2009:4,alta,0.05,0.1831,0.2746,0.3753
escenarios_transicion,fecha,temporales,datetime64[us],0.0,365,2025-01-01 00:00:00:1 | 2025-01-02 00:00:00:1 | 2025-01-03 00:00:00:1,alta,,,,
escenarios_transicion,escenario,dimensiones,str,0.0,4,ramp_up:127 | estable:92 | pre_lanzamiento:73,media,,,,
escenarios_transicion,share_ev,metricas,float64,0.0,365,0.0410530778928427:1 | 0.0518945283233292:1 | 0.0372369030928617:1,alta,0.0372,0.3797,0.7493,0.8093
escenarios_transicion,intensidad_ramp_up,metricas,float64,0.0,365,0.2907508635646234:1 | 0.2101388267970994:1 | 0.2905844314858133:1,alta,0.2101,0.6266,0.9138,0.9917
escenarios_transicion,disponibilidad_slots_carga,metricas,float64,0.0,364,0.98:2 | 0.9275552677959322:1 | 0.9390454554559862:1,alta,0.7762,0.8837,0.9506,0.98
escenarios_transicion,presion_patio_indice,metricas,float64,0.0,336,1.0:23 | 0.92:8 | 0.3729980155676795:1,alta,0.3101,0.737,1.0,1.0
escenarios_transicion,restriccion_logistica_indice,metricas,float64,0.0,365,0.1710946802561714:1 | 0.1904401914428116:1 | 0.1813105198937192:1,alta,0.1062,0.3827,0.586,0.6356
